TestCfg,EncodeMethod,CodecName,EncodePreset,Class,Name,OrigRes,FPS,BitDepth,CodedRes,QP,Bitrate(kbps),PSNR_Y,PSNR_U,PSNR_V,SSIM_Y(dB),MS-SSIM_Y(dB),VMAF_Y,VMAF_Y-NEG,PSNR-HVS,CIEDE2000,APSNR_Y,APSNR_U,APSNR_V,CAMBI,EncT[s],DecT[s],EncInstr,DecInstr,EncCycles,DecCycles,EncMD5,DecMD5
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,3840x2160,110,18089.257204,42.351569,48.635343,48.641861,29.237791,20.295039,99.974900,99.897393,42.945577,43.208796,42.298371,48.608853,48.614756,1.063008,,,,,,,74cce95ccb7b13344d0081dcd0478427,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,3840x2160,135,6474.828556,41.511909,47.458532,47.380626,27.379223,19.520251,99.495537,97.538928,41.386605,42.340280,41.495678,47.444670,47.364585,1.175756,,,,,,,0af84fc83c443ddc47f2437cf0b1fa57,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,3840x2160,160,2694.093599,40.240243,45.933316,45.718887,24.958562,18.407493,94.899515,92.472569,39.064151,41.171336,40.224759,45.917549,45.703726,1.233582,,,,,,,e6ae9cd42cd28db92a6761a69e4e356d,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,3840x2160,185,1311.422116,38.228226,43.921122,43.642803,21.711489,16.665088,85.747404,82.970612,35.851970,39.516081,38.205837,43.904428,43.627190,1.318380,,,,,,,8a0ca8da42dd21d60204f8cb3c010561,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,3840x2160,210,624.940598,35.478227,41.448827,41.326042,18.024363,14.381081,70.820964,67.725483,32.149987,37.318215,35.448810,41.428882,41.309459,1.335783,,,,,,,998e14ceee83b67746989b9f1c377367,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,3840x2160,235,289.213556,32.335871,38.713588,38.671282,14.297512,11.890644,51.712140,48.562436,28.431274,34.720733,32.304469,38.703852,38.660791,1.362497,,,,,,,a0e8e0038eebd0bec2f8537d4c689cd4,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,2560x1440,110,9099.974487,41.541173,47.019402,47.135270,28.226822,19.825143,99.877618,98.126348,42.021028,42.391760,41.525785,47.008116,47.120839,1.201535,,,,,,,b2edc5447a612f8e1f7914a0dffeec14,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,2560x1440,135,3735.357566,40.648979,45.989216,45.964863,26.217247,18.956594,96.870914,94.540781,40.175049,41.545428,40.637406,45.978149,45.950936,1.224929,,,,,,,1b4131b802123d4eb0f690f9f5cc36be,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,2560x1440,160,1762.211942,39.070223,44.494332,44.326923,23.294322,17.506101,90.060512,87.365784,37.328927,40.227684,39.052113,44.480910,44.310741,1.322903,,,,,,,f48fa63d8e0a6cc88fdf0a1eae3ce79c,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,2560x1440,185,854.970261,36.742933,42.591623,42.326399,19.787436,15.475184,77.991735,75.012492,33.858094,38.430194,36.718775,42.575382,42.310308,1.363732,,,,,,,25e805121f19eed38bf235c4f6471465,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,2560x1440,210,400.986091,33.835391,40.275585,40.115779,16.066856,13.083133,60.902760,57.714667,30.187318,36.167383,33.806055,40.261295,40.098371,1.403268,,,,,,,44c396a898bab93fe1e486d33cc13030,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,2560x1440,235,182.527626,30.655851,37.794316,37.726098,12.510990,10.648251,40.681941,37.927557,26.620784,33.612347,30.624849,37.783091,37.715576,1.325198,,,,,,,235aa1bd4f8beeeb4e64ca1e7c1c5a68,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1920x1080,110,6082.204565,40.631693,45.873077,45.745222,27.439627,19.346203,97.804651,95.454693,41.028938,41.698694,40.622930,45.865998,45.734082,1.259361,,,,,,,cfe97e643686ad4f87339c41df9cec54,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1920x1080,135,2724.956274,39.669182,44.932605,44.684484,25.173546,18.344778,93.434837,90.857932,38.929428,40.816791,39.657735,44.923812,44.671639,1.334630,,,,,,,15a8163a9d3e784a08561a79d32f6428,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1920x1080,160,1304.505956,37.955178,43.492368,43.155412,21.966319,16.690320,84.641496,81.843839,35.857206,39.422745,37.935702,43.481633,43.141121,1.444745,,,,,,,6a4f69be737afbdb7be80ec8ada9bcab,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1920x1080,185,623.384001,35.524157,41.629349,41.267695,18.366997,14.535450,70.456204,67.497823,32.348400,37.536444,35.498212,41.615482,41.252881,1.496873,,,,,,,d746980700f9a7be04cbc7af3a0a34c1,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1920x1080,210,286.845462,32.587133,39.329944,39.183256,14.704760,12.132115,52.249623,49.217925,28.762912,35.198334,32.558435,39.317264,39.172706,1.501551,,,,,,,1954a8f6b4ca6e8c116a086fb34e6d30,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1920x1080,235,127.150388,29.456254,37.112498,37.089087,11.305285,9.787360,32.202699,29.737810,25.367283,32.801537,29.428370,37.100744,37.077864,1.407403,,,,,,,afeccb5c04b0ec8d7fb66efe5f313265,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1280x720,110,3557.127181,38.379809,44.448273,43.811592,25.919651,18.065042,90.451503,87.871994,37.556668,40.413003,38.374910,44.443119,43.802101,1.353435,,,,,,,7a36121442f718283c508ca08231e4a5,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1280x720,135,1751.046492,37.494192,43.554467,42.913932,23.330587,16.961620,84.312138,81.603000,35.777748,39.509871,37.484935,43.547300,42.902717,1.441242,,,,,,,f7d056344c452641c97c641df8363f76,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1280x720,160,842.989626,35.886751,42.126643,41.569193,19.920829,15.223352,72.796051,70.014042,33.122336,38.080233,35.869073,42.116145,41.556453,1.530235,,,,,,,6a346886c597cbba5881e51246153309,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1280x720,185,396.921233,33.573846,40.305221,39.822537,16.301849,13.063133,56.712212,53.943173,29.992763,36.209707,33.549146,40.293595,39.807597,1.581643,,,,,,,27695e822475c63a40ed51f2c00344ee,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1280x720,210,179.473450,30.770884,38.198533,37.894055,12.819266,10.790321,38.547970,36.093624,26.763906,33.934275,30.743600,38.188047,37.881161,1.565765,,,,,,,783f524883b5a7ebf925f5c93bab9f8e,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1280x720,235,78.202413,27.815311,36.342517,36.198991,9.716621,8.672388,20.102945,18.262921,23.717218,31.565515,27.787770,36.336246,36.194052,1.409810,,,,,,,b9820160733107395ae219488ba69820,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,960x540,110,2536.604319,36.255300,43.366743,42.494984,24.735590,16.445355,79.342216,76.597205,33.790140,39.189744,36.251397,43.361921,42.486536,1.440647,,,,,,,f9c4e75ae16d6ea0c3f78b6e55bfab05,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,960x540,135,1264.015984,35.530685,42.497798,41.687711,21.864432,15.456288,72.185347,69.385952,32.636651,38.337438,35.523196,42.490690,41.678414,1.524476,,,,,,,14d641199b12f958ea4dde5e96a466c3,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,960x540,160,604.970414,34.147782,41.146246,40.447791,18.374481,13.891415,59.796741,57.026472,30.702779,36.966859,34.133089,41.136073,40.436322,1.612723,,,,,,,c8fd902be98500cc98eb912fc453627f,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,960x540,185,284.038423,32.076507,39.379479,38.878686,14.832897,11.930800,43.554969,41.116458,28.179159,35.120071,32.053835,39.367009,38.865349,1.670964,,,,,,,5b9a5ec51f82fbc76ea8c0882c1cc72a,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,960x540,210,125.413048,29.447499,37.325556,37.150104,11.520256,9.834158,27.234777,25.184517,25.335762,32.934196,29.421761,37.317476,37.140835,1.642580,,,,,,,73cb9f6856bb580b06d664d4ecc54c38,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,960x540,235,55.122723,26.646501,35.801608,35.535041,8.643920,7.910398,10.972583,9.763199,22.572319,30.632913,26.617884,35.792444,35.527780,1.520205,,,,,,,527fd2a3558468b29198f4436b68a1e8,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,640x360,110,1517.272881,33.234410,41.908580,40.992225,21.453327,13.829707,53.289634,51.077622,29.243893,37.278889,33.231541,41.903740,40.985309,1.484695,,,,,,,fa23eee335abbd3860e1160454bedb9e,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,640x360,135,771.456236,32.722861,41.142392,40.274516,18.996921,13.108891,46.207160,44.036691,28.649390,36.535355,32.717617,41.135892,40.266393,1.543336,,,,,,,f455fd57017fd2616ed3c46ee7ea8a48,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,640x360,160,371.093522,31.682635,39.881295,39.172667,15.886570,11.912107,35.261004,33.276855,27.511898,35.321967,31.671662,39.872478,39.163330,1.627367,,,,,,,b240c85a4e50bf04b6ce1edf98a356a6,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,640x360,185,172.590486,29.968300,38.248404,37.731667,12.696494,10.311710,22.595112,21.021708,25.744214,33.661802,29.949665,38.239720,37.721542,1.692819,,,,,,,3b96003325fb86614fe59ee92606cfb7,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,640x360,210,75.963421,27.640147,36.536627,36.214204,9.760137,8.573065,10.259825,9.196747,23.471606,31.551493,27.616844,36.528241,36.208559,1.740686,,,,,,,11f8a022c53b15bc623d67dcdc4fddae,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,640x360,235,33.072159,25.045364,35.155544,34.931966,7.294981,6.945327,0.175100,0.098898,21.052778,29.179740,25.019044,35.145041,34.926036,1.597140,,,,,,,23aa18f3d142df389b920c17fe6ae147,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,3840x2160,110,16906.280181,42.764393,48.773158,52.203484,28.402393,20.030937,95.331963,93.526212,43.085677,43.667210,42.721816,48.757880,52.192635,0.337701,,,,,,,f3539aa16cfbd25fe6f342447f60ba06,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,3840x2160,135,5197.872896,42.071994,48.082131,51.223429,25.766038,19.123061,90.652396,88.521327,41.470072,42.984925,42.061775,48.076570,51.213747,0.365619,,,,,,,82f6170f63d018bf416499f2192f9a5a,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,3840x2160,160,2188.288020,41.002960,47.027652,49.741693,22.507735,17.857899,82.185980,79.821521,39.307307,41.966524,40.981057,47.018959,49.725060,0.380213,,,,,,,5bfde3b14aa6a57ba8c60fd139eccd7a,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,3840x2160,185,1025.229540,39.368695,45.488803,47.686145,18.985902,16.173408,68.781119,66.357243,36.702236,40.461423,39.327716,45.475576,47.662664,0.411851,,,,,,,caad6cc0158c697e6ccd14b00ec89940,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,3840x2160,210,480.416814,37.064667,43.326789,45.129663,15.441563,14.131233,51.246113,48.925074,33.736595,38.374661,37.002537,43.310148,45.106246,0.385014,,,,,,,49f29dc2e2c5c45809bf710fd6694084,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,3840x2160,235,221.438869,34.194218,40.784879,42.187534,12.047078,11.871691,30.308789,28.723806,30.554062,35.734684,34.118610,40.769916,42.156771,0.338764,,,,,,,527f54bf4e9664757b35f5fc208d94d4,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,2560x1440,110,8077.360178,42.370194,48.405885,51.710540,26.974255,19.531212,92.987440,90.964007,42.203493,43.292975,42.358441,48.398652,51.701591,0.345156,,,,,,,c93bf668ae2277dc0f7c2288f0c34c2e,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,2560x1440,135,3065.788365,41.543331,47.609450,50.560323,24.088035,18.487120,86.567285,84.285507,40.354897,42.508628,41.528525,47.602798,50.547755,0.350366,,,,,,,4bc137bc55ce8969ec06803a80f26c32,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,2560x1440,160,1384.180128,40.193724,46.392307,48.876093,20.656945,17.003370,75.617568,73.169396,37.956155,41.291088,40.161698,46.381148,48.852981,0.385849,,,,,,,df060ec9af3dbc38e12ade2f31d0e89a,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,2560x1440,185,650.572812,38.254339,44.652594,46.679448,17.159739,15.159672,59.895277,57.433806,35.211384,39.546356,38.202505,44.634463,46.645518,0.422501,,,,,,,376f67f6618dedc3148a4bab6c71d1c4,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,2560x1440,210,303.311458,35.681429,42.455812,44.088766,13.738843,13.027228,40.642723,38.584883,32.176976,37.278082,35.608223,42.438546,44.047700,0.412929,,,,,,,cc4020c85c65ec74d53ce63a8d93bf7d,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,2560x1440,235,139.278568,32.701838,39.833513,41.104291,10.621984,10.836434,22.153983,20.712927,29.034573,34.520667,32.621908,39.817224,41.076772,0.527687,,,,,,,3e2cc292ff381d53da153bc12b2d2b91,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1920x1080,110,5133.215093,42.048780,48.082040,51.296760,25.847405,19.118554,90.707884,88.495747,41.459348,42.989518,42.038877,48.076838,51.286941,0.366224,,,,,,,32b39088d7710733cf1a44d5efc310fb,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1920x1080,135,2216.465381,41.072038,47.188052,49.999276,22.809034,17.952649,82.848688,80.441434,39.454876,42.093144,41.051739,47.180431,49.982698,0.389548,,,,,,,81d085612fec9d8ceee249e6fa77ae14,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1920x1080,160,1006.340121,39.502821,45.839395,48.193260,19.318645,16.323674,69.921232,67.451775,36.915714,40.714179,39.463443,45.825772,48.168920,0.449899,,,,,,,605d4a60c50303a36deba6e03dfe7c9a,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1920x1080,185,470.188273,37.345479,44.080638,45.925991,15.863372,14.383736,52.907848,50.499055,34.098948,38.842566,37.285742,44.060702,45.884226,0.509030,,,,,,,28be3d56a424ee6e1a5e99ef9ad79da4,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1920x1080,210,217.440406,34.638225,41.783533,43.279474,12.588672,12.238554,32.972916,31.255877,31.059688,36.465131,34.563645,41.759052,43.225359,0.566010,,,,,,,bb68dd56bdd4bbf9c5a52e35511ecf4a,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1920x1080,235,98.729578,31.636077,39.176289,40.483996,9.702301,10.156703,15.895058,14.938174,27.981838,33.639140,31.557424,39.154032,40.445454,0.697307,,,,,,,30272ba777d2c1bc942bc7f5f61a11d9,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1280x720,110,2998.039499,41.445118,47.496089,50.556009,24.106090,18.411780,85.565448,83.215176,40.200802,42.454451,41.431429,47.488632,50.541833,0.393174,,,,,,,351b65f8dd8838649b838b34ae8001bd,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1280x720,135,1405.500346,40.228842,46.470649,49.093618,20.909424,17.063670,75.605432,73.091605,38.021402,41.387884,40.199575,46.459218,49.072824,0.431058,,,,,,,4cd67b3e54b0a2ae75797e6f9f42cc50,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1280x720,160,642.572197,38.357271,44.943656,47.049820,17.400323,15.265793,60.414534,57.974267,35.353420,39.763404,38.306164,44.927042,47.019770,0.516597,,,,,,,c03575ac3b68a8bd4bdea0a063d341d1,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1280x720,185,298.693307,35.933870,42.997269,44.725678,14.074423,13.233642,41.709761,39.610069,32.467204,37.674625,35.864372,42.971116,44.676510,0.615094,,,,,,,f19b6599d218d25e47f3cf361b0095ca,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1280x720,210,136.346115,33.111055,40.740782,42.063493,11.050857,11.147589,22.502592,21.178035,29.478767,35.126848,33.035130,40.720158,42.007082,0.763843,,,,,,,73b26d16e01d680cd59eec8eaa7bef8e,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1280x720,235,60.865903,30.072568,38.119765,39.346310,8.467734,9.206582,8.862866,8.209743,26.454942,32.331407,29.999603,38.094962,39.297433,0.916628,,,,,,,78c583b85d10b35fde1517f17f702654,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,960x540,110,2153.024821,40.805648,46.986820,49.896012,22.736963,17.738226,79.353181,76.932827,38.985369,41.956523,40.786176,46.976923,49.877318,0.436047,,,,,,,549e88fb1b9151ad0bf322406693eb5c,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,960x540,135,1024.440175,39.451358,45.839803,48.272219,19.500026,16.316704,68.013281,65.518493,36.826493,40.753074,39.414998,45.826744,48.245516,0.490253,,,,,,,2916b252c7c50de8a3327f3c4a2f131d,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,960x540,160,470.132944,37.411345,44.201291,46.202648,16.066209,14.462114,52.216100,49.807535,34.170218,38.992410,37.352820,44.181857,46.165383,0.579357,,,,,,,dd23158986fa54ea646e58d8097be9c2,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,960x540,185,217.274418,34.855289,42.257842,43.858792,12.877132,12.423077,33.350377,31.437098,31.297366,36.781923,34.781516,42.232444,43.809110,0.748370,,,,,,,049f39de450e49bc595681679eeece74,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,960x540,210,97.161915,31.925602,39.933683,41.158370,9.952511,10.344945,16.196676,15.151239,28.294709,34.116053,31.850411,39.907622,41.095493,0.929148,,,,,,,953370e19675275710dce688c5efa62e,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,960x540,235,44.182279,29.000734,37.518854,38.097800,7.727434,8.617763,4.997044,4.709308,25.408481,31.360219,28.930476,37.469353,38.020387,1.129947,,,,,,,a39d285f3540c2bbe4a2a4d1ff5e0327,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,640x360,110,1332.716514,39.547905,46.088514,48.771709,20.579938,16.537178,64.508060,62.140253,36.825815,41.069951,39.513623,46.072084,48.745369,0.469127,,,,,,,1073fef65a569f18f4473ec68dfdbc07,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,640x360,135,646.393606,38.089014,44.828974,47.068408,17.445330,15.105179,52.496701,50.136706,34.910003,39.711139,38.040711,44.808032,47.034848,0.548906,,,,,,,1e8ba80e7a3e2e0b6470f909c7392c12,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,640x360,160,298.645355,35.887671,43.116254,44.867308,14.163075,13.219878,36.127353,34.189482,32.377817,37.759151,35.817331,43.095564,44.828135,0.686601,,,,,,,b1e24e7a5653cbe1f2427906c04c8136,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,640x360,185,136.110044,33.257927,41.066544,42.316989,11.233912,11.260506,20.090972,18.862494,29.622095,35.382303,33.178300,41.041618,42.266445,0.934055,,,,,,,cf25b870ce487fa10ed08f9f5c8b1583,
