TestCfg,EncodeMethod,CodecName,EncodePreset,Class,Name,OrigRes,FPS,BitDepth,CodedRes,QP,Bitrate(kbps),PSNR_Y,PSNR_U,PSNR_V,SSIM_Y(dB),MS-SSIM_Y(dB),VMAF_Y,VMAF_Y-NEG,PSNR-HVS,CIEDE2000,APSNR_Y,APSNR_U,APSNR_V,CAMBI,EncT[s],DecT[s],EncInstr,DecInstr,EncCycles,DecCycles,EncMD5,DecMD5
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,640x360,210,60.810574,30.379129,38.731974,39.943982,8.713273,9.402888,7.992845,7.397278,26.771427,32.768810,30.305739,38.706383,39.887101,1.180007,,,,,,,1a3258c5ee0551c0cadd0fbaeb832383,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,640x360,235,27.970798,27.499392,36.572524,37.399603,6.824691,7.870599,0.788661,0.773806,23.966905,30.112131,27.440133,36.536614,37.322167,1.369050,,,,,,,4b811dc0f0b47cb2a345161957ccfcb4,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,3840x2160,110,23882.912165,43.093640,48.946026,49.153661,32.209805,22.793165,99.970401,99.962144,44.542135,44.089762,42.995317,48.851178,49.051354,0.010910,,,,,,,957d8faaec8f757be37a926f7c42f54c,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,3840x2160,135,10180.485361,41.611335,47.102507,47.235724,28.938654,20.914333,99.956905,99.945418,41.342848,42.543582,41.536107,47.021333,47.139029,0.012304,,,,,,,3adedcb4341c77a77a5d6c64e27ab4cc,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,3840x2160,160,4602.341658,39.245002,44.741848,44.794978,24.634944,18.187274,98.182440,95.906927,37.230858,40.306105,39.158170,44.655775,44.686392,0.015233,,,,,,,06b1c6588ae21d2c1464566705749f66,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,3840x2160,185,2108.440483,36.293532,42.155666,42.162565,20.025211,15.049531,83.602230,81.162357,33.051062,37.634153,36.197672,42.066743,42.041254,0.017749,,,,,,,e17a619679ec56f7f4bab449994f1dea,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,3840x2160,210,942.228233,33.066685,39.610075,39.476973,15.571682,11.900024,62.646928,60.473370,29.121111,34.756036,32.963361,39.521524,39.352271,0.025788,,,,,,,e99424f6cb94d3cd1a184777cd36704f,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,3840x2160,235,391.915777,29.803322,36.949755,36.753900,11.442200,8.972593,40.424284,39.057406,25.541924,31.750961,29.696987,36.856587,36.628825,0.081993,,,,,,,eb74ff9445c494fbcacfae9d46225fe9,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,2560x1440,110,14057.758857,42.193571,47.625594,47.670942,30.395917,21.735040,99.963099,99.951242,42.715366,43.105212,42.118892,47.525884,47.550405,0.011232,,,,,,,bdeb31ccf98d9ac5c998d209258074ea,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,2560x1440,135,6531.065242,40.349977,45.690831,45.720173,26.662992,19.483545,99.942556,99.566528,39.108174,41.314392,40.270259,45.599690,45.604943,0.014461,,,,,,,c83a742730b16ed326e9d5de12968ce6,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,2560x1440,160,2948.114040,37.632738,43.289997,43.267001,22.120914,16.480783,91.249156,88.696834,34.886323,38.856252,37.538228,43.199084,43.145089,0.018180,,,,,,,05d374ad1abfc12a56c6523418e7e225,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,2560x1440,185,1323.963421,34.536562,40.761114,40.718283,17.563962,13.321106,72.619894,70.243210,30.860343,36.104147,34.432066,40.668734,40.590440,0.024930,,,,,,,002a4454c912f62c326597f0a960010d,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,2560x1440,210,572.728195,31.318232,38.358735,38.197300,13.326851,10.299478,50.385564,48.604311,27.171918,33.249037,31.208606,38.261654,38.062912,0.052747,,,,,,,1aff169bc1aa40c1cf2c7d99315a26b9,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,2560x1440,235,227.930838,28.161519,35.954964,35.637556,9.435417,7.601939,30.322361,29.490122,23.870336,30.374582,28.054863,35.864022,35.517490,0.151262,,,,,,,10fabe557da8cf412f58cddf1d91dc9b,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,1920x1080,110,10147.239837,41.147870,46.276494,46.281478,28.845147,20.675698,99.951224,99.937261,41.040248,42.078251,41.066410,46.162696,46.129641,0.013953,,,,,,,dc9412159e2bec5286a6f5d7dff24cd1,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,1920x1080,135,4786.414816,39.152890,44.417586,44.402382,24.899865,18.244294,98.379776,95.987130,37.325101,40.199238,39.066419,44.316079,44.263573,0.017490,,,,,,,c56b117022aa4b5e3f595f547e714260,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,1920x1080,160,2138.082225,36.338682,42.128362,42.073136,20.310529,15.177611,84.317848,81.727482,33.186150,37.688840,36.240547,42.032744,41.939731,0.024790,,,,,,,e698fa193478e7884c77f949f4a94150,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,1920x1080,185,940.479828,33.242355,39.745200,39.595171,15.860776,12.098277,63.669020,61.435732,29.339577,34.969448,33.132562,39.648656,39.455491,0.047007,,,,,,,a7d2790fd57dc9729d772db7631cd918,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,1920x1080,210,396.209329,30.091109,37.468287,37.257230,11.804363,9.236821,41.691807,40.291593,25.859732,32.188013,29.978709,37.357911,37.118738,0.131213,,,,,,,845cddfbeb6841d70a7f032cf8e59c8d,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,1920x1080,235,152.753093,27.069165,35.267381,34.866526,8.165301,6.746642,24.807176,24.185227,22.798611,29.432504,26.960531,35.160440,34.731510,0.225412,,,,,,,7abe687dc55b770b0d8df84ea6075511,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,1280x720,110,6320.762315,38.614488,43.944372,44.153764,26.264804,18.403219,98.033879,95.732924,37.159401,40.015286,38.452608,43.808469,43.953672,0.013347,,,,,,,366e854ae72a99c9972b07a9bc9dee4f,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,1280x720,135,2994.122186,36.860297,42.343975,42.487317,22.243355,16.115699,88.334248,85.770167,34.188421,38.253422,36.734595,42.228375,42.322213,0.018995,,,,,,,06e52d92c1c86ea3a6c1ffd92ffc0ac1,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,1280x720,160,1333.705064,34.295973,40.364293,40.370719,17.762859,13.250304,70.909730,68.560508,30.665929,35.909245,34.183330,40.260246,40.224007,0.036319,,,,,,,665b1e8a803aeeb1014f4096e2ff2b18,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,1280x720,185,573.141320,31.366382,38.267967,38.169820,13.547037,10.391479,49.326207,47.652405,27.232493,33.319091,31.251073,38.160043,38.030204,0.097836,,,,,,,e9fbd905b2e71e32ced7d95415e04702,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,1280x720,210,231.527242,28.385280,36.261521,35.915574,9.739485,7.791119,30.498729,29.659967,24.098672,30.684220,28.273946,36.146816,35.760381,0.248244,,,,,,,85549f0edec13805936ed316630a4e87,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,1280x720,235,85.550142,25.537561,34.221882,33.675322,6.474059,5.641192,16.783984,16.576182,21.330686,28.058288,25.433008,34.129202,33.554099,0.326348,,,,,,,bbc6c97be62e069b5171d1d2e279171a,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,960x540,110,4466.622608,36.116818,42.323447,42.640293,24.366228,15.942999,87.195159,84.666247,33.207825,38.133069,35.881752,42.172792,42.424167,0.013315,,,,,,,80ddb1e3c1817c8b4db1507f7eff466d,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,960x540,135,2108.193345,34.770293,40.942341,41.130490,20.312520,14.157451,75.901579,73.435927,31.294579,36.618302,34.599096,40.819017,40.961426,0.021108,,,,,,,c374881f7115a11ddd20e3a6515d947d,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,960x540,160,936.123569,32.641892,39.179350,39.206810,15.970033,11.750956,57.867145,55.837007,28.653503,34.542378,32.513130,39.069984,39.054526,0.053307,,,,,,,772ff2688dd9fceabca25bb0135c89fc,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,960x540,185,396.338431,29.997852,37.341665,37.144037,11.976407,9.218271,38.359997,37.082383,25.736504,32.152130,29.875978,37.227886,36.997929,0.157025,,,,,,,1bd17d89b2ceca6d3b57125526c2064e,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,960x540,210,155.106432,27.196134,35.419381,35.002008,8.371852,6.872047,22.960586,22.436317,22.914626,29.599532,27.084590,35.322337,34.866040,0.328299,,,,,,,5c7d44ef620c825f33b77201b387c7df,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,960x540,235,56.896949,24.547618,33.668799,32.760890,5.457752,4.974955,12.459286,12.381190,20.401830,27.134996,24.452355,33.566889,32.627736,0.447735,,,,,,,0679379b90b88489562bbfc090491553,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,640x360,110,2583.110428,32.738157,40.246076,40.569543,20.212319,12.572096,60.942337,59.031270,28.530664,35.434619,32.438389,40.101502,40.361235,0.013731,,,,,,,4493b18c3e1601f8f067525f93c7adcb,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,640x360,135,1217.259049,31.854584,39.150194,39.353678,17.020677,11.419887,50.348485,48.596613,27.541478,34.292081,31.625200,39.029546,39.188222,0.033928,,,,,,,5036dda2fd9007ebc541701cae854160,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,640x360,160,542.673327,30.297771,37.656131,37.654550,13.336092,9.688154,36.156206,34.879465,25.908610,32.600325,30.135002,37.545140,37.507125,0.105681,,,,,,,5d7a93c3ebeffe138c4cb5e092c7cccc,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,640x360,185,226.861139,28.096189,36.074077,35.830479,9.761111,7.642006,22.420154,21.849055,23.728863,30.495653,27.967226,35.971447,35.693773,0.253284,,,,,,,c4b7225dd724d2dd6fd2d90476bb4958,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,640x360,210,87.151003,25.633132,34.221793,33.851454,6.643787,5.730145,14.120761,14.008598,21.401019,28.185129,25.523683,34.118905,33.742852,0.427457,,,,,,,a6cbeb9f1aea7bf8cdaa246ee36d15b6,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,640x360,235,32.511489,23.237068,32.697241,31.923914,4.239486,4.192301,8.283593,8.366098,19.207525,25.922930,23.143156,32.615602,31.813690,0.577744,,,,,,,22b562005ed7f15ac08d4ad28737be5e,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,3840x2160,110,37335.331745,44.737223,48.592716,47.908505,28.283040,22.462970,99.976367,99.971481,43.655419,46.605059,44.658875,48.449673,47.757372,0.982764,,,,,,,f8b71f09eec3bface33ee31e8f41476a,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,3840x2160,135,16169.389995,41.536589,45.796388,44.955848,24.002539,19.709393,99.330065,98.558123,39.828743,44.014910,41.433634,45.723961,44.857029,1.229566,,,,,,,c2100e5a7543dee68863ce44c9f1c774,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,3840x2160,160,7088.872973,38.696162,42.795145,41.762255,20.531761,17.361749,91.424528,89.204841,36.043383,41.453785,38.596666,42.711536,41.638521,1.389981,,,,,,,1648d4298817420a0d10ae36cbc2f0b8,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,3840x2160,185,3272.655345,35.790244,39.620561,38.380063,17.137728,14.933802,76.266350,73.589724,32.223716,38.711426,35.682950,39.506078,38.209892,1.508084,,,,,,,fca2cdea622c1e60c4eb4d957908980e,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,3840x2160,210,1457.449013,32.596226,36.276227,34.755320,13.570541,12.334009,56.214753,53.805620,28.380409,35.631041,32.479302,36.132366,34.535462,1.533136,,,,,,,e14dfb52556d3a1762b54b2a6d5c6c61,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,3840x2160,235,614.675171,29.402448,32.918029,31.082087,10.287782,9.894978,33.187827,31.711652,24.837270,32.433487,29.290874,32.746127,30.827933,1.474404,,,,,,,3116672056c5f03d8d0f1a665294fdc6,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,2560x1440,110,21742.017367,42.158055,46.991072,46.166294,25.626844,20.691889,99.898535,99.604270,41.306183,44.892887,42.114661,46.906778,46.061768,1.131567,,,,,,,8d937cd57c874a422377b32908bb8e35,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,2560x1440,135,9889.849842,39.742222,44.245543,43.258867,22.061293,18.394939,96.040686,94.264610,37.720491,42.617242,39.671003,44.174424,43.154244,1.367069,,,,,,,8c728b173d5acfff520c93499ff2f403,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,2560x1440,160,4503.761469,37.036760,41.189024,40.013125,18.733085,16.063342,83.233101,80.749371,33.921235,40.068869,36.944555,41.088849,39.868850,1.476841,,,,,,,bf11c8bb3c50ff15abfca32f53d171d4,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,2560x1440,185,2055.995697,34.065570,38.026196,36.629814,15.289104,13.567558,65.655312,63.051532,30.151427,37.264780,33.957299,37.897583,36.442012,1.594583,,,,,,,9b24b2e984bb7c1a80f69cb3e3c1bf1d,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,2560x1440,210,887.170061,30.935995,34.766255,33.105910,11.872939,11.067378,44.588680,42.487613,26.541516,34.212903,30.826624,34.622321,32.875050,1.669983,,,,,,,b0352ecde896a5d9c840ca51ad5233e4,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,2560x1440,235,361.967878,27.868070,31.633425,29.634893,8.915353,8.843208,22.052524,20.975608,23.265932,31.096717,27.766837,31.473500,29.383051,1.556539,,,,,,,7fe926d2bb54d7ee3d9d8f6ab8a7655f,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,1920x1080,110,15124.946438,40.563519,45.851139,44.887009,24.020689,19.615772,98.841668,97.682144,39.675868,43.808282,40.529835,45.783484,44.796131,1.301789,,,,,,,a056c861bc825fb09f58fb860b5cd255,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,1920x1080,135,7140.235149,38.438094,43.059460,41.931568,20.771682,17.475331,91.191553,88.839127,36.160029,41.613281,38.378675,42.980709,41.817945,1.516198,,,,,,,d9bc4ee82f1d5bae9631264e2c34162c,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,1920x1080,160,3272.904326,35.762816,39.970090,38.650285,17.422968,15.100693,75.946161,73.334463,32.365598,39.027469,35.674128,39.859394,38.493411,1.679471,,,,,,,540c778a4c1fef8a94021161f30424fc,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,1920x1080,185,1465.189580,32.796345,36.840342,35.301576,13.980876,12.597030,57.207706,54.656137,28.684896,36.200402,32.690980,36.707975,35.102720,1.724561,,,,,,,3adac52972fa302a018e7cf9b7f77395,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,1920x1080,210,618.000461,29.774091,33.706906,31.898157,10.765279,10.227243,36.152949,34.335194,25.291521,33.176721,29.672946,33.561136,31.668371,1.798999,,,,,,,85b95d711aa9fc2f0534d5af4e865501,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,1920x1080,235,242.984093,26.792457,30.781866,28.634698,8.039176,8.148784,14.601510,13.773455,22.201090,30.219486,26.698031,30.626270,28.390533,1.866404,,,,,,,2e6a2b0582de7e210d77479eda561f4c,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,1280x720,110,9121.106586,37.750112,43.732770,42.400857,22.046810,17.971891,91.064909,88.794042,36.133442,41.970808,37.722917,43.682197,42.327860,1.485373,,,,,,,74910830d97b634548cf454b1239a76a,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,1280x720,135,4462.662876,36.107745,41.038771,39.640918,18.943962,15.983653,79.007091,76.509482,33.287805,39.895609,36.065644,40.955224,39.522219,1.660539,,,,,,,2b9a3b18f9b04eedfc27f9554eb8c5c7,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,1280x720,160,2036.139860,33.730577,38.040107,36.518891,15.533232,13.642111,62.030669,59.600850,29.941738,37.344019,33.659093,37.924694,36.353757,1.901503,,,,,,,62752ffe6474caa5536f76c53f99d47a,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,1280x720,185,889.539998,30.991858,35.102644,33.350085,12.198831,11.261724,43.004615,40.995371,26.652431,34.572883,30.902056,34.973629,33.145061,1.960205,,,,,,,38bc1a0f23b4ea953bb7112a2912f973,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,1280x720,210,362.958272,28.134237,32.217313,30.222539,9.262346,9.084006,22.893343,21.691695,23.577176,31.668352,28.043487,32.078066,29.988306,2.103715,,,,,,,a806648135b37825d6173f990df17a30,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,1280x720,235,134.708369,25.276952,29.632936,27.355134,6.852498,7.198894,4.784346,4.541306,20.744963,28.850839,25.188191,29.491701,27.097176,1.987299,,,,,,,8a890be77ec06f211a656a8f6d485f2d,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,960x540,110,6376.276032,35.586479,41.896448,40.201697,20.739093,16.443470,78.788712,76.328121,32.805695,40.454427,35.558432,41.853673,40.135363,1.627669,,,,,,,4fec2f7c183280df6857cfe0ebc20ac1,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,960x540,135,3145.840621,34.275522,39.426431,37.785434,17.590929,14.669189,66.098864,63.665960,30.777548,38.520750,34.241105,39.346493,37.674880,1.840886,,,,,,,4b2442f8969200ed2c35bb522b5137e6,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,960x540,160,1421.527396,32.215676,36.612817,34.909185,14.171389,12.510908,49.607606,47.493883,28.079757,36.074849,32.157915,36.502368,34.750893,2.077963,,,,,,,efdc016fef2b25b70bc010eaa79c625f,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,960x540,185,615.827864,29.727449,33.873034,31.966798,10.994251,10.324913,32.205354,30.624903,25.241983,33.421700,29.650408,33.748898,31.770167,2.263084,,,,,,,fc6db98606454a25b722f60fac4064dd,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,960x540,210,244.039038,26.984920,31.218995,29.106800,8.259131,8.301550,14.077226,13.286514,22.417115,30.613432,26.901257,31.089456,28.877435,2.331867,,,,,,,9ea274c6e35b7fb0de1a2aeba2bc40fd,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,960x540,235,86.116345,24.244358,28.864448,26.489939,6.162893,6.614879,1.921620,1.848541,19.771940,27.869998,24.165878,28.734751,26.234548,2.449622,,,,,,,646a1881ae07b091a23082e7d715e01e,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,640x360,110,3795.024668,32.783516,39.139129,37.049774,18.350724,14.177139,53.213850,51.266604,28.708603,38.171455,32.754352,39.096865,36.978977,1.739849,,,,,,,38e0738375e126b840739337e41024db,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,640x360,135,1884.487820,31.815624,37.071209,35.155131,15.342732,12.737546,42.048351,40.291597,27.495359,36.458673,31.786483,36.996111,35.047792,1.966358,,,,,,,889de3ce356a2c6cfdd48d95c59272b6,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,640x360,160,841.711519,30.141341,34.593227,32.711613,12.183215,10.925894,28.634330,27.297367,25.597421,34.195621,30.097158,34.489566,32.555176,2.255952,,,,,,,508b0e64e3a06a5b97e37f197f1060ae,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,640x360,185,358.369630,27.943201,32.187456,30.126972,9.354433,9.046164,14.998295,14.251348,23.322710,31.752160,27.880184,32.066433,29.931068,2.456249,,,,,,,c615aa157546b07926c4178156072f18,
