TestCfg,EncodeMethod,CodecName,EncodePreset,Class,Name,OrigRes,FPS,BitDepth,CodedRes,QP,Bitrate(kbps),PSNR_Y,PSNR_U,PSNR_V,SSIM_Y(dB),MS-SSIM_Y(dB),VMAF_Y,VMAF_Y-NEG,PSNR-HVS,CIEDE2000,APSNR_Y,APSNR_U,APSNR_V,CAMBI,EncT[s],DecT[s],EncInstr,DecInstr,EncCycles,DecCycles,EncMD5,DecMD5
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,640x360,210,134.712057,25.374417,29.945559,27.644802,6.996419,7.285094,3.048192,2.911120,20.844573,29.116815,25.298893,29.824293,27.415552,2.644531,,,,,,,040b9854e030e5a581e154333ae8d3a3,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,640x360,235,43.962806,22.901945,27.794274,25.349935,5.314007,5.871251,0.270168,0.269674,18.524935,26.450758,22.835603,27.665702,25.093132,2.559399,,,,,,,00584dd197d8cbbb030a3cc4cfa4f9bc,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,3840x2160,110,44729.593846,46.282111,43.750858,48.813509,26.894750,21.793166,93.540169,91.465891,43.293640,44.919329,46.205676,43.690667,48.763360,0.604449,,,,,,,0182dd33b5bb3c00af3e16aa4fd62988,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,3840x2160,135,18827.243077,43.142259,41.917636,47.336658,22.846369,18.676884,84.622243,82.259061,39.447678,42.838930,43.072230,41.884773,47.306277,0.776535,,,,,,,ad8ceb133cc313a04ea68d64ff4ce00d,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,3840x2160,160,7760.219077,39.968301,40.290930,45.798826,18.814243,15.599251,69.123375,66.702399,35.807664,40.853990,39.887779,40.268604,45.774797,0.833110,,,,,,,00b627293c06948eea799d9e6629f6f8,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,3840x2160,185,3066.801231,36.724289,38.625719,44.133357,14.667416,12.412000,47.104653,45.398879,32.272636,38.769756,36.632429,38.604264,44.114569,0.963541,,,,,,,29c5fa2c7ec2b380480e5cdd9812ab6e,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,3840x2160,210,880.892308,33.514661,36.899790,42.479499,10.332056,9.284761,23.000880,22.330417,28.967027,36.577193,33.423204,36.877675,42.466114,1.398865,,,,,,,c0d05784f50da8512c33d19529cfd707,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,3840x2160,235,181.779692,31.492522,35.591781,40.710493,7.742579,7.524554,8.069624,7.856544,27.011767,34.833958,31.451961,35.580009,40.703267,1.860035,,,,,,,b0aba92b405565043d77e8fdeee37ad1,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,2560x1440,110,27288.310154,44.436100,42.397420,47.787321,24.527760,19.944375,89.115575,86.896253,41.007968,43.545384,44.369100,42.364971,47.752514,0.826170,,,,,,,0d98ffd2c8a5479d5c0d51f82dd2f627,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,2560x1440,135,11466.823385,41.323365,40.901078,46.463166,20.566988,16.904173,76.582218,74.231161,37.340553,41.668139,41.251138,40.878467,46.439098,0.927763,,,,,,,f698f916bcb59531ec9145b6c0965aac,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,2560x1440,160,4569.175385,38.135030,39.351026,44.931476,16.540045,13.825628,57.049527,55.004822,33.794795,39.704376,38.048878,39.328914,44.908777,1.024061,,,,,,,3e95bd54d2e51d60e65885cd2c8529c8,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,2560x1440,185,1580.488615,34.945051,37.755187,43.334677,12.320822,10.683754,33.636200,32.480543,30.419755,37.641251,34.853760,37.732271,43.318125,1.359151,,,,,,,dca14179834f2a97f5575059ddffd97f,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,2560x1440,210,361.447385,32.233604,36.234633,41.785460,8.649366,8.130821,13.910270,13.505407,27.723751,35.658775,32.168575,36.217357,41.773804,1.996919,,,,,,,2ee1b41d9b9df9fda77ccf6e4c2c1d78,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,2560x1440,235,72.642462,30.922090,35.191534,40.095196,7.164120,7.161092,5.728171,5.505550,26.494924,34.239754,30.899799,35.185423,40.082020,2.232961,,,,,,,a0a0c4b815b522be22a5de8f1a4b0e8a,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1920x1080,110,19226.492308,43.098792,41.141402,46.802247,22.812544,18.624758,84.950033,82.497453,39.383212,42.448581,43.034525,41.121239,46.775267,0.913122,,,,,,,8016bbb838aa2aecfcdb6720848d74d1,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1920x1080,135,8082.088615,40.027904,39.965375,45.631536,18.904292,15.644124,69.777578,67.383432,35.868469,40.742967,39.952900,39.947675,45.609336,1.038613,,,,,,,3de4ed9c84b8f39a7320e3e16dbcd9d1,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1920x1080,160,3027.699692,36.799392,38.575916,44.229798,14.805287,12.518990,47.438307,45.724702,32.355128,38.824688,36.708205,38.554201,44.209852,1.265885,,,,,,,5de0e750f4d3841be5beaeb24844cfcc,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1920x1080,185,912.269538,33.759000,37.105724,42.794120,10.704592,9.546477,24.509875,23.726016,29.216485,36.847585,33.673122,37.085073,42.781744,1.788479,,,,,,,3878c19a2e9cc39486bdc98f5c72256e,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1920x1080,210,190.951385,31.664154,35.871474,41.323340,7.948091,7.665320,9.957874,9.679048,27.185043,35.171636,31.621344,35.856614,41.312605,2.451211,,,,,,,c9956f01416c8e43e9448a2a7a8feb75,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1920x1080,235,41.106462,30.597448,34.937444,39.727276,6.892620,6.992432,3.839264,3.729708,26.207104,33.857385,30.580758,34.932246,39.719206,2.895505,,,,,,,e0129d08b1643aed9f3f7de63731c663,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1280x720,110,11343.145846,41.019062,39.212290,45.302628,20.480271,16.685008,75.340450,72.976941,36.964999,40.805290,40.968009,39.195113,45.277924,0.889686,,,,,,,3eb69bd8713db42e465852925d4b2b58,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1280x720,135,4694.329846,38.094645,38.457195,44.410642,16.559913,13.792612,56.738658,54.687199,33.720284,39.347082,38.018501,38.441306,44.389427,1.100826,,,,,,,011afc767decbefd1e95624845014440,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1280x720,160,1552.711385,34.958538,37.451672,43.335414,12.369767,10.722335,32.881120,31.785193,30.422397,37.577184,34.868410,37.431802,43.319668,1.576052,,,,,,,04a9fc97983ba4056e08debd9c82609d,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1280x720,185,373.148308,32.396122,36.331389,42.089686,8.883471,8.296954,14.294421,13.869050,27.879061,35.820962,32.331776,36.314227,42.076648,2.350229,,,,,,,5e1ad6b2febcdf9a2d166139565facc0,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1280x720,210,75.352615,31.086271,35.446260,40.582055,7.315720,7.261826,6.481822,6.290792,26.653780,34.538319,31.062352,35.438355,40.568010,3.158823,,,,,,,647f5561e9e07d0e901fe288537fa112,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1280x720,235,22.737231,30.028319,34.533743,38.807103,6.550298,6.770875,0.566183,0.519607,25.705399,33.251235,30.015447,34.530599,38.795822,3.418633,,,,,,,c52e4dbb4e13d37edf8235a4d4be6860,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,960x540,110,7469.505231,39.108357,38.106643,44.463096,18.739977,14.904098,63.605796,61.497659,34.765223,39.609033,39.070261,38.089492,44.439603,0.859765,,,,,,,fb332a4f52a5c068a39346aab635f6cd,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,960x540,135,2947.731692,36.548486,37.502857,43.715619,14.736759,12.298591,44.236031,42.677817,32.022233,38.326760,36.481925,37.485791,43.698804,1.209189,,,,,,,6e7bf45a70f8f13d67f26d62cebf3fe9,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,960x540,160,863.062154,33.719027,36.772433,42.794318,10.703448,9.538296,22.695908,21.977457,29.156586,36.734197,33.639079,36.755031,42.781972,1.922897,,,,,,,88884330250428cb3c195f2c38fa4ec8,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,960x540,185,189.031385,31.728106,35.947736,41.608974,8.049324,7.730799,8.544805,8.311890,27.246621,35.285381,31.684086,35.933145,41.592410,2.820258,,,,,,,041451cb0216f80c7ba6fc117a8355ca,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,960x540,210,42.284308,30.702660,35.200318,40.193790,6.985069,7.059221,3.613804,3.502487,26.315075,34.119496,30.685801,35.192892,40.183076,3.621789,,,,,,,4fffc93a3b796513c42ac5423ac48b9d,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,960x540,235,16.615385,29.591621,34.189772,38.393353,6.360174,6.642866,0.011338,0.010673,25.328418,32.789927,29.578107,34.185428,38.385387,3.725203,,,,,,,14649928d8c03f410968adda660f3b25,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,640x360,110,3688.715077,36.157648,37.034848,43.619105,15.511934,12.137216,38.676784,37.309655,31.439553,37.984258,36.125630,37.018512,43.600920,0.801438,,,,,,,2e2ea7a5138a88eaf975d840a1f995ae,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,640x360,135,1274.082462,34.304562,36.656064,42.984210,11.935709,10.168730,22.891901,22.123469,29.645824,36.957275,34.255180,36.640510,42.969563,1.482195,,,,,,,56f100485e2bdd66555395f2f5955485,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,640x360,160,308.167385,32.278643,36.122234,42.022173,8.816888,8.221573,9.198135,8.926045,27.738407,35.715412,32.228220,36.107522,42.008492,2.455943,,,,,,,59cbd14e620ae0480a0ac6ca94e5e594,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,640x360,185,74.470154,31.130187,35.514849,40.766366,7.390231,7.309148,3.573142,3.485218,26.691278,34.637369,31.107244,35.506466,40.755640,3.392277,,,,,,,5c2786b091252284ffb0477e4d862397,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,640x360,210,22.574769,30.139450,34.826380,39.374813,6.627007,6.819980,0.082990,0.080566,25.818788,33.475333,30.125043,34.817424,39.363322,3.816499,,,,,,,a171718581d83cf54e1ef78ff53a8120,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,640x360,235,10.685538,28.888395,33.615721,37.381594,6.111043,6.470123,0.000000,0.000000,24.709216,31.993907,28.872336,33.612340,37.372848,4.058689,,,,,,,6e94b47bfa63f0cd0d015ece517a0111,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,3840x2160,110,10099.150433,44.480478,47.125400,44.540528,31.420115,23.217686,99.490023,98.696054,44.758641,44.082660,44.332364,47.035933,44.442122,0.000404,,,,,,,4ddc61f4ec9020e353cc750e44009ac5,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,3840x2160,135,3270.202831,42.736840,46.118905,43.765955,27.795495,20.988113,97.664867,96.003704,41.846436,43.022224,42.490554,46.028679,43.670776,0.000922,,,,,,,084487a0d8cb1d9279ad6c4c2a10b205,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,3840x2160,160,1063.953443,40.579138,44.837830,42.967966,23.863061,18.533680,92.027783,89.937959,38.657015,41.692879,40.267422,44.753205,42.877805,0.003320,,,,,,,9c82937ec2cbde4a15f8c83d800b428b,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,3840x2160,185,372.070634,38.241111,43.068733,41.769671,20.535502,16.287281,82.706044,80.397970,35.510810,40.060412,37.946752,43.010248,41.702207,0.014115,,,,,,,e710907c5dc654d46a2e792df40809a7,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,3840x2160,210,138.267748,35.708308,40.769581,40.038440,17.491835,14.141250,68.617654,66.111285,32.279348,38.041331,35.484928,40.734377,39.987013,0.036839,,,,,,,554bad489a7e58f6aa83c5461d2ef688,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,3840x2160,235,53.815054,32.974213,38.108530,38.071513,14.504607,11.968624,48.974156,46.678803,28.981714,35.704847,32.833363,38.088597,38.043042,0.089794,,,,,,,e25a43f568061af2b04d1ebe4b4f2ba4,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,2560x1440,110,5084.673314,43.163770,46.117035,43.371322,29.374213,21.903083,98.449142,97.139355,43.039364,43.076315,42.911558,46.000501,43.232099,0.000698,,,,,,,8d0e1164f5449a1e61576a043e2e9b12,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,2560x1440,135,1704.872498,41.396260,45.183375,42.817097,25.624041,19.616494,94.816911,92.754405,40.058049,42.077912,41.075996,45.074164,42.687836,0.002370,,,,,,,4766ad4238a5ed30b96cde7540f2a7bf,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,2560x1440,160,571.134140,39.233705,43.774116,42.023038,21.993224,17.265823,87.219925,84.958846,36.910872,40.723238,38.905320,43.686289,41.915072,0.007871,,,,,,,83db4f5446cb8360337dc0a66951c2ed,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,2560x1440,185,209.590815,36.883516,41.832179,40.734521,18.943533,15.140014,75.703993,73.280181,33.782466,39.004406,36.620470,41.779035,40.663816,0.027430,,,,,,,25a2e1c47c2bb8cdaa0945b42eabdd4b,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,2560x1440,210,80.267959,34.280761,39.462500,39.089906,16.016355,13.042465,58.832733,56.242326,30.545739,36.935531,34.098087,39.432890,39.042604,0.082594,,,,,,,1cea302414b841bba18c74028e79e9de,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,2560x1440,235,32.020870,31.508885,36.977048,37.383523,12.975132,10.842312,37.157830,35.094616,27.332909,34.598244,31.400704,36.962489,37.356179,0.176021,,,,,,,9362c4a950d07a1a84413a5c1afc1a46,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1920x1080,110,3076.895409,41.498429,44.959852,42.562218,27.798483,20.659916,95.924016,93.889256,41.388753,42.076817,41.076540,44.827904,42.410873,0.001438,,,,,,,1ab24e98502f9c97f43a4439c61ea6f3,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1920x1080,135,1057.527875,40.000610,44.100928,42.103925,24.163545,18.531921,90.832990,88.633102,38.584931,41.165183,39.581962,43.981860,41.968625,0.004766,,,,,,,d8ae935f03894562e97777c16971a01a,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1920x1080,160,370.176530,38.048510,42.721734,41.285614,20.768569,16.350562,82.048875,79.719997,35.569085,39.863902,37.693941,42.638693,41.181797,0.017323,,,,,,,fce553cfe876115d2b82cfca7a62d376,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1920x1080,185,141.224173,35.772512,40.810365,40.025107,17.832233,14.296033,68.864799,66.391416,32.468491,38.173573,35.520767,40.755275,39.957563,0.058564,,,,,,,0bb84aaa985f5242a087e51d0da815dc,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1920x1080,210,54.785160,33.205481,38.559107,38.390731,14.955342,12.223345,50.193677,47.799199,29.288171,36.097384,33.043155,38.533372,38.353250,0.135246,,,,,,,1670f10172f49310ef03fea630e7316e,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1920x1080,235,21.689058,30.481458,36.305915,36.906900,11.918204,10.056801,28.506731,26.563427,26.223499,33.860200,30.386566,36.291551,36.883834,0.233714,,,,,,,aa6d94e45bb89f4a5da7318f8a124a06,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1280x720,110,1455.870672,38.251233,42.920945,41.514401,25.220954,18.234165,87.052352,84.737676,36.921725,40.284689,37.731954,42.812859,41.380579,0.002059,,,,,,,88ce71334a41094686ad691760726644,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1280x720,135,525.113130,37.307424,42.212257,41.088825,22.038495,16.620474,80.919032,78.560528,35.192069,39.543852,36.835457,42.118846,40.972053,0.007230,,,,,,,0503ed27a129c28b9509cac07171bcdd,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1280x720,160,200.336079,35.926489,41.011858,40.251566,19.116578,14.891839,71.081179,68.680191,32.998133,38.444631,35.560127,40.944442,40.165014,0.026453,,,,,,,2444a8a362f29293fbf82cfa77407e88,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1280x720,185,80.236606,33.989487,39.353491,38.988394,16.273892,13.018796,55.887926,53.510845,30.340599,36.894646,33.758073,39.315577,38.932436,0.098497,,,,,,,a2744de2aa6574180e457bcbe0b4e9c0,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1280x720,210,31.736847,31.593226,37.341632,37.550820,13.349981,11.005042,36.428196,34.304300,27.462321,34.875393,31.464479,37.320783,37.519601,0.199131,,,,,,,f18c9def8b49aad433606a5664f560c5,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1280x720,235,12.760765,29.015836,35.142971,36.128847,10.337651,8.888600,15.511878,14.032885,24.698594,32.650641,28.951563,35.127779,36.102167,0.316726,,,,,,,377b42925ca1e96ab1621e3cf2100e3a,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,960x540,110,835.770162,35.697682,41.325743,40.727241,23.680035,15.946536,73.819133,71.510217,32.757557,38.809166,35.286665,41.248771,40.619296,0.003799,,,,,,,7e77dbf0b389c7a2c173113177c09cb0,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,960x540,135,320.088822,35.090477,40.757702,40.326473,20.720586,14.864390,67.656280,65.350898,31.855609,38.206087,34.715983,40.689627,40.233492,0.014904,,,,,,,4844e38d70454e3f413aff94b97483ba,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,960x540,160,130.241321,34.108390,39.741697,39.535284,17.888513,13.536917,57.378411,55.177952,30.493456,37.268324,33.804338,39.692727,39.465151,0.052967,,,,,,,55660edf886cb458eb0f5893c48c03d5,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,960x540,185,53.691486,32.528758,38.275569,38.372128,15.116060,11.948496,42.085591,40.125307,28.511554,35.855814,32.334456,38.242786,38.320317,0.153051,,,,,,,7e30f3feeb49517c2646109bd07884de,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,960x540,210,21.661394,30.365779,36.462208,37.021324,12.141305,10.058755,23.553849,21.983750,26.081558,33.967397,30.258075,36.442751,36.991019,0.264457,,,,,,,65dd572ad72d035603743d9df9233c9d,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,960x540,235,8.784438,27.947699,34.451565,35.627430,9.200687,8.039703,4.549934,3.699877,23.615522,31.853590,27.891842,34.435320,35.600172,0.340092,,,,,,,d03c4e98c0be8f6cb520c5a60379ef77,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,640x360,110,377.478144,32.463203,39.478450,39.654485,20.087533,12.893953,43.026689,41.295526,28.165592,36.753074,32.233855,39.428593,39.572898,0.007720,,,,,,,503160ef5a778304e4a48c6f874d7129,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,640x360,135,155.174516,32.146121,39.025664,39.273440,18.102155,12.322285,37.988500,36.351170,27.801379,36.315005,31.924985,38.980782,39.203117,0.031235,,,,,,,6615d90d8db73a9a5bb43dd84da101dc,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,640x360,160,67.990403,31.562259,38.223666,38.539696,15.823313,11.507541,29.890980,28.360465,27.158100,35.572857,31.369893,38.186845,38.486347,0.103453,,,,,,,62c49bd490813ba9a2f620bc13ac9cf9,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,640x360,185,29.510767,30.429346,36.991141,37.483582,13.203774,10.284017,17.890366,16.619908,25.975518,34.372585,30.296519,36.967129,37.446761,0.210574,,,,,,,93a26be9fa9d11ece74e118d418af680,
