TestCfg,EncodeMethod,CodecName,EncodePreset,Class,Name,Res,FPS,BitDepth,QP,POC,FrameType,Level,qindex,FrameSize,PSNR_Y,PSNR_U,PSNR_V,SSIM_Y(dB),MS-SSIM_Y(dB),VMAF_Y,VMAF_Y-NEG,PSNR-HVS,CIEDE2000,CAMBI
STILL,aom,av2,0,F1,animals_00.y4m,4032x3024,25,8,60,,48.581999,49.514150,50.875626,50.205999,34.439151,96.976347,96.311967,54.234284,47.758370,0.000000
STILL,aom,av2,0,F1,animals_00.y4m,4032x3024,25,8,85,,42.667618,45.890273,48.315832,44.568223,28.428354,96.224717,95.222171,49.602074,43.306825,0.000018
STILL,aom,av2,0,F1,animals_00.y4m,4032x3024,25,8,110,,36.655066,42.779526,45.924397,38.414432,22.092418,94.239337,92.734950,43.053643,38.723896,0.000406
STILL,aom,av2,0,F1,animals_00.y4m,4032x3024,25,8,135,,32.050226,40.128833,43.629467,32.128958,17.484151,88.141484,86.150789,36.205670,34.900758,0.002961
STILL,aom,av2,0,F1,animals_00.y4m,4032x3024,25,8,160,,28.660561,37.536506,41.435025,25.945667,14.091473,73.183452,71.067588,29.991558,31.879935,0.007186
STILL,aom,av2,0,F1,animals_00.y4m,4032x3024,25,8,185,,25.298832,35.102335,39.268540,19.978443,10.500708,49.374244,47.517207,24.239810,28.829036,0.019755
STILL,aom,av2,0,F1,animals_03.y4m,4032x3024,25,8,60,,48.722868,50.583078,50.943982,46.426565,31.418247,96.589250,95.824799,52.652003,48.058598,0.000008
STILL,aom,av2,0,F1,animals_03.y4m,4032x3024,25,8,85,,42.889876,48.375256,48.736191,40.724316,25.426928,95.295913,94.202712,47.841163,44.171098,0.001828
STILL,aom,av2,0,F1,animals_03.y4m,4032x3024,25,8,110,,37.756688,46.195475,46.726651,34.486001,19.683633,92.263272,90.584867,41.424296,40.467199,0.214047
STILL,aom,av2,0,F1,animals_03.y4m,4032x3024,25,8,135,,34.230072,44.215103,44.796269,28.391851,15.227537,84.106844,82.024480,35.017063,37.620375,1.097131
STILL,aom,av2,0,F1,animals_03.y4m,4032x3024,25,8,160,,31.737062,42.496100,42.807908,23.121843,12.177917,67.069793,64.907264,30.061211,35.374135,1.823662
STILL,aom,av2,0,F1,animals_03.y4m,4032x3024,25,8,185,,29.173989,40.550058,40.517044,17.998905,9.604368,42.762162,41.092780,26.011389,32.913084,1.776188
STILL,aom,av2,0,F1,animals_09.y4m,4032x3024,25,8,60,,51.286197,55.502551,56.090688,43.909355,29.348227,96.430778,95.367054,50.771109,54.110264,0.015411
STILL,aom,av2,0,F1,animals_09.y4m,4032x3024,25,8,85,,47.573524,53.202708,53.890298,38.278234,24.764645,95.128898,93.733346,46.397890,50.036808,0.041039
STILL,aom,av2,0,F1,animals_09.y4m,4032x3024,25,8,110,,43.799232,50.874782,51.861036,32.269841,20.334726,91.749804,89.927652,41.418304,46.519918,0.159007
STILL,aom,av2,0,F1,animals_09.y4m,4032x3024,25,8,135,,40.108026,48.369198,49.591236,26.122751,16.235866,82.485540,80.450731,36.628845,43.138546,0.570315
STILL,aom,av2,0,F1,animals_09.y4m,4032x3024,25,8,160,,37.031769,45.611494,46.721583,20.342873,13.280069,65.246515,63.311094,33.028759,40.210105,0.829948
STILL,aom,av2,0,F1,animals_09.y4m,4032x3024,25,8,185,,34.424842,42.075083,43.543558,15.749986,11.189959,47.662892,45.922136,30.192268,37.466408,1.191526
STILL,aom,av2,0,F1,buildings_02.y4m,4032x3024,25,8,60,,48.817167,52.781735,53.538305,41.517352,29.418651,97.234265,96.615001,50.156259,50.040890,1.074166
STILL,aom,av2,0,F1,buildings_02.y4m,4032x3024,25,8,85,,43.702691,50.600006,51.319656,35.329314,24.491640,96.849396,95.887352,46.443802,46.059830,7.510484
STILL,aom,av2,0,F1,buildings_02.y4m,4032x3024,25,8,110,,39.814135,48.409740,49.232185,31.721029,22.143344,95.374868,93.973040,43.573082,43.205599,11.289843
STILL,aom,av2,0,F1,buildings_02.y4m,4032x3024,25,8,135,,36.115804,46.261367,47.263817,29.198203,20.493220,91.479872,89.346682,40.146943,40.658001,11.029231
STILL,aom,av2,0,F1,buildings_02.y4m,4032x3024,25,8,160,,32.251072,44.045263,45.006891,25.704760,18.166842,82.010551,79.115490,35.158228,37.906670,10.573754
STILL,aom,av2,0,F1,buildings_02.y4m,4032x3024,25,8,185,,28.507194,41.424767,42.472745,21.437617,14.957667,66.142398,62.787649,29.375268,34.948750,8.982342
STILL,aom,av2,0,F1,buildings_03.y4m,4032x3024,25,8,60,,48.326343,50.749678,50.621789,49.369182,37.767093,97.049636,96.340009,55.104925,47.010902,0.002596
STILL,aom,av2,0,F1,buildings_03.y4m,4032x3024,25,8,85,,42.576645,47.918548,47.727825,43.685955,31.775431,96.361240,95.258742,50.787065,42.908598,0.004000
STILL,aom,av2,0,F1,buildings_03.y4m,4032x3024,25,8,110,,36.797788,45.468140,45.088837,37.594858,25.865556,94.445885,92.777886,44.979368,38.721567,0.005676
STILL,aom,av2,0,F1,buildings_03.y4m,4032x3024,25,8,135,,31.603951,43.060199,42.556118,31.574258,20.643257,88.893967,86.744747,37.864811,34.650684,0.012862
STILL,aom,av2,0,F1,buildings_03.y4m,4032x3024,25,8,160,,27.215324,40.633485,40.030302,25.305360,15.806362,74.365964,72.037764,30.132224,30.875640,0.029164
STILL,aom,av2,0,F1,buildings_03.y4m,4032x3024,25,8,185,,23.471499,38.458466,37.762764,19.270972,11.499520,49.132808,47.348387,23.389167,27.425157,0.052723
STILL,aom,av2,0,F1,church.y4m,6000x4000,25,8,60,,51.301686,52.076243,52.133195,44.711368,28.912360,96.393215,95.492030,49.242727,51.781771,0.556256
STILL,aom,av2,0,F1,church.y4m,6000x4000,25,8,85,,47.878736,49.746785,49.907529,38.708037,24.926434,94.828294,93.484451,45.801004,48.580170,1.568570
STILL,aom,av2,0,F1,church.y4m,6000x4000,25,8,110,,45.198152,47.437152,47.928261,33.276429,21.914145,90.883100,89.143857,42.613325,46.166082,2.044961
STILL,aom,av2,0,F1,church.y4m,6000x4000,25,8,135,,42.196647,44.874243,45.742993,27.917186,18.699277,82.443852,80.139981,38.847981,43.632575,2.481386
STILL,aom,av2,0,F1,church.y4m,6000x4000,25,8,160,,38.939054,42.036698,43.303293,22.512826,15.376997,65.555813,63.268743,34.928328,40.884371,3.155257
STILL,aom,av2,0,F1,church.y4m,6000x4000,25,8,185,,35.668195,38.886521,40.586607,17.434751,12.237925,43.166889,41.457355,31.265562,37.933513,4.082770
STILL,aom,av2,0,F1,fireworks_01.y4m,4032x3024,25,8,60,,48.948474,54.871699,53.267581,42.148443,30.217817,96.437554,95.764936,53.253411,52.050735,0.000010
STILL,aom,av2,0,F1,fireworks_01.y4m,4032x3024,25,8,85,,42.883615,52.840153,51.702896,36.303273,24.074636,94.974758,94.013483,48.304675,47.560196,0.000096
STILL,aom,av2,0,F1,fireworks_01.y4m,4032x3024,25,8,110,,36.994777,50.382501,49.851077,29.879056,17.491991,91.751379,90.271565,40.976034,42.783376,0.000880
STILL,aom,av2,0,F1,fireworks_01.y4m,4032x3024,25,8,135,,32.933052,47.615114,47.485953,23.191884,11.265336,82.432107,80.932311,33.649900,39.008747,0.408292
STILL,aom,av2,0,F1,fireworks_01.y4m,4032x3024,25,8,160,,31.465121,44.747159,44.683274,16.829622,8.589846,66.681362,65.291203,30.270246,37.432798,12.296120
STILL,aom,av2,0,F1,fireworks_01.y4m,4032x3024,25,8,185,,30.632657,41.862367,41.248518,14.642371,8.044822,52.894132,51.564622,28.703901,36.254875,14.676540
STILL,aom,av2,0,F1,flowerfield.y4m,3696x2448,25,8,60,,51.246575,51.114971,51.517419,48.131002,32.033244,96.799137,96.015929,52.587748,53.126044,0.002928
STILL,aom,av2,0,F1,flowerfield.y4m,3696x2448,25,8,85,,47.360337,46.887021,47.518406,42.076866,27.502702,95.679801,94.549694,47.657185,48.682858,0.005262
STILL,aom,av2,0,F1,flowerfield.y4m,3696x2448,25,8,110,,43.777675,43.068269,43.951424,36.212507,23.802903,92.925543,91.268941,42.497590,45.169810,0.004599
STILL,aom,av2,0,F1,flowerfield.y4m,3696x2448,25,8,135,,40.157997,39.522560,40.540748,30.260628,20.092429,85.790418,83.676834,37.234050,41.724819,0.009129
STILL,aom,av2,0,F1,flowerfield.y4m,3696x2448,25,8,160,,36.322697,36.004665,37.099908,24.359013,16.364660,70.161436,67.954020,32.265218,38.099646,0.010071
STILL,aom,av2,0,F1,flowerfield.y4m,3696x2448,25,8,185,,32.513113,32.763528,33.591944,18.979950,12.935110,47.051562,45.109179,27.828047,34.524056,0.023632
STILL,aom,av2,0,F1,flowers_08.y4m,4032x3024,25,8,60,,48.501038,49.710823,51.073127,50.400285,33.343550,97.060063,96.425214,53.927545,48.587565,0.009374
STILL,aom,av2,0,F1,flowers_08.y4m,4032x3024,25,8,85,,42.697428,45.528832,47.731695,44.538679,27.360642,96.330199,95.377449,48.958493,43.794669,0.014855
STILL,aom,av2,0,F1,flowers_08.y4m,4032x3024,25,8,110,,37.546132,41.927084,44.459811,38.316714,22.379213,94.391754,92.934103,42.726731,39.568475,0.030599
STILL,aom,av2,0,F1,flowers_08.y4m,4032x3024,25,8,135,,33.148897,38.817784,41.419387,32.221651,18.433527,88.969532,86.772478,36.421917,35.888145,0.048128
STILL,aom,av2,0,F1,flowers_08.y4m,4032x3024,25,8,160,,29.138771,35.698253,38.503184,26.026717,14.415239,74.401064,72.033222,30.079340,32.419900,0.079238
STILL,aom,av2,0,F1,flowers_08.y4m,4032x3024,25,8,185,,25.529970,32.492506,35.548967,20.139253,10.575804,51.369003,49.426549,24.257142,29.108322,0.160069
STILL,aom,av2,0,F1,flowers_12.y4m,4032x3024,25,8,60,,48.536120,51.762360,53.038368,51.455386,33.777172,97.093275,96.552356,54.090213,48.981131,0.000133
STILL,aom,av2,0,F1,flowers_12.y4m,4032x3024,25,8,85,,42.919128,49.195172,50.723871,45.572669,27.896624,96.348560,95.579489,49.217356,44.474320,0.000238
STILL,aom,av2,0,F1,flowers_12.y4m,4032x3024,25,8,110,,38.068170,46.511598,48.150051,39.615574,22.857608,94.930510,93.565956,42.778875,40.428588,0.000666
STILL,aom,av2,0,F1,flowers_12.y4m,4032x3024,25,8,135,,34.277914,43.651506,45.487218,33.449934,18.894852,90.096271,88.186834,36.268975,37.076848,0.016282
STILL,aom,av2,0,F1,flowers_12.y4m,4032x3024,25,8,160,,30.995989,40.847152,42.824146,27.215559,15.212117,77.664758,75.480365,30.317451,34.027947,0.056297
STILL,aom,av2,0,F1,flowers_12.y4m,4032x3024,25,8,185,,27.594717,38.130842,39.968081,21.239084,11.529643,57.906410,55.821703,25.070344,30.866469,0.042464
STILL,aom,av2,0,F1,food_02.y4m,4032x3024,25,8,60,,48.591523,53.182203,54.236661,45.563340,29.964642,97.042906,96.317151,52.338193,50.735904,0.000395
STILL,aom,av2,0,F1,food_02.y4m,4032x3024,25,8,85,,43.263175,50.661287,52.158409,39.420978,23.883670,96.379389,95.303925,47.047615,46.021406,0.004595
STILL,aom,av2,0,F1,food_02.y4m,4032x3024,25,8,110,,39.125999,48.011871,49.927336,32.984804,18.588425,94.270114,92.772741,40.590247,42.304821,0.032227
STILL,aom,av2,0,F1,food_02.y4m,4032x3024,25,8,135,,35.962807,45.238764,47.500575,27.653576,15.259293,87.869773,85.823195,35.538905,39.405336,0.139364
STILL,aom,av2,0,F1,food_02.y4m,4032x3024,25,8,160,,33.326781,42.228146,44.702277,22.461377,12.741319,73.899833,71.561510,31.482161,36.959610,0.313741
STILL,aom,av2,0,F1,food_02.y4m,4032x3024,25,8,185,,30.527415,39.059598,41.675110,17.293157,10.086879,54.637890,52.655218,27.555791,34.313144,1.201904
STILL,aom,av2,0,F1,fountain.y4m,6406x4270,25,8,60,,48.958493,51.985102,52.582438,49.108527,30.248829,96.647657,95.715906,52.123405,51.430421,0.000202
STILL,aom,av2,0,F1,fountain.y4m,6406x4270,25,8,85,,43.482633,49.375074,50.171516,43.326253,24.438437,95.512786,94.194470,47.371420,46.567748,0.000422
STILL,aom,av2,0,F1,fountain.y4m,6406x4270,25,8,110,,38.449546,46.625046,47.513362,37.312618,18.713475,92.413162,90.695745,41.194850,41.985548,0.001317
STILL,aom,av2,0,F1,fountain.y4m,6406x4270,25,8,135,,35.301666,43.693649,44.611246,31.367966,15.220389,84.789368,82.687133,36.181632,38.937499,0.507310
STILL,aom,av2,0,F1,fountain.y4m,6406x4270,25,8,160,,33.397485,40.497016,41.369966,25.979793,13.283475,70.051098,67.715936,32.223004,36.923115,0.601527
STILL,aom,av2,0,F1,fountain.y4m,6406x4270,25,8,185,,30.957962,37.076834,37.983192,20.759137,10.881694,47.785368,45.620524,28.115446,34.460651,0.493340
STILL,aom,av2,0,F1,lady.y4m,4480x6720,25,8,60,,48.903392,55.918258,55.546601,45.648037,27.899097,96.325016,95.519953,50.058911,50.391943,0.169263
STILL,aom,av2,0,F1,lady.y4m,4480x6720,25,8,85,,43.489371,54.027764,53.509057,39.089594,21.784328,95.215701,94.069806,45.174832,45.437804,0.945122
STILL,aom,av2,0,F1,lady.y4m,4480x6720,25,8,110,,40.485959,52.026374,51.372304,33.101123,17.993547,92.323275,90.774967,41.126575,42.572549,5.783509
STILL,aom,av2,0,F1,lady.y4m,4480x6720,25,8,135,,39.140513,49.849208,49.262332,28.661569,16.356874,84.460416,82.687916,38.439256,41.292864,5.858937
STILL,aom,av2,0,F1,lady.y4m,4480x6720,25,8,160,,37.485895,47.570670,46.938493,23.884084,14.498773,69.157866,67.350586,35.508844,39.903270,5.887723
STILL,aom,av2,0,F1,lady.y4m,4480x6720,25,8,185,,35.512906,44.471429,44.020072,18.739952,12.440844,46.768185,45.480113,32.558630,38.012180,5.940627
STILL,aom,av2,0,F1,landscape_05.y4m,4032x3024,25,8,60,,48.707959,50.879810,51.784913,48.164799,32.137123,96.906378,96.261067,53.431123,49.610442,0.000002
STILL,aom,av2,0,F1,landscape_05.y4m,4032x3024,25,8,85,,43.105818,47.613386,48.867806,42.312837,26.265298,96.104012,95.115495,48.432472,44.772744,0.000028
STILL,aom,av2,0,F1,landscape_05.y4m,4032x3024,25,8,110,,37.947398,44.420004,45.814564,36.257107,20.615627,94.058288,92.549155,41.932783,40.309889,0.012367
STILL,aom,av2,0,F1,landscape_05.y4m,4032x3024,25,8,135,,34.104111,41.314578,42.778055,30.490631,16.895034,87.159278,85.353521,35.899283,36.888022,0.052458
STILL,aom,av2,0,F1,landscape_05.y4m,4032x3024,25,8,160,,30.665782,38.325494,39.871402,24.475179,13.542626,71.720886,69.768477,30.292974,33.857257,0.111428
STILL,aom,av2,0,F1,landscape_05.y4m,4032x3024,25,8,185,,27.137978,35.440487,37.070152,18.669013,10.195178,48.602921,47.007834,25.018909,30.777158,0.315550
STILL,aom,av2,0,F1,landscape_15.y4m,4032x3024,25,8,60,,49.382957,53.333136,53.892928,44.091421,30.346483,96.968757,96.214895,51.138473,50.459393,0.990818
STILL,aom,av2,0,F1,landscape_15.y4m,4032x3024,25,8,85,,44.317348,51.124506,51.701035,38.041041,25.366368,96.181212,95.102222,47.135543,46.363063,2.940709
STILL,aom,av2,0,F1,landscape_15.y4m,4032x3024,25,8,110,,39.569574,48.893427,49.624024,33.680514,21.110780,94.145813,92.541137,42.461701,42.730909,3.415439
STILL,aom,av2,0,F1,landscape_15.y4m,4032x3024,25,8,135,,35.573853,46.594737,47.543628,28.987529,17.530348,87.842365,85.878957,37.227386,39.538795,3.364869
STILL,aom,av2,0,F1,landscape_15.y4m,4032x3024,25,8,160,,32.096919,44.071486,45.247019,24.047287,14.262069,73.694792,71.570398,31.852298,36.585337,3.518036
STILL,aom,av2,0,F1,landscape_15.y4m,4032x3024,25,8,185,,28.721552,41.154653,42.436696,19.057492,11.216263,51.927688,50.022922,26.764657,33.572751,3.508867
STILL,aom,av2,0,F1,landscape_16.y4m,4032x3024,25,8,60,,50.555984,56.808289,57.708558,42.529803,29.673447,96.831626,95.977581,51.330376,52.818802,0.000004
STILL,aom,av2,0,F1,landscape_16.y4m,4032x3024,25,8,85,,46.476714,54.681130,55.477281,36.733919,24.802886,96.214401,94.841796,46.797393,48.693956,0.000022
STILL,aom,av2,0,F1,landscape_16.y4m,4032x3024,25,8,110,,42.257051,52.565599,53.409192,30.739021,20.131205,93.712205,91.956104,41.520379,45.044968,0.000195
STILL,aom,av2,0,F1,landscape_16.y4m,4032x3024,25,8,135,,38.235380,50.406638,51.328558,25.430355,16.231990,86.791922,84.683423,36.486796,41.629130,0.021799
STILL,aom,av2,0,F1,landscape_16.y4m,4032x3024,25,8,160,,34.509183,48.170546,49.097402,21.175031,13.120185,70.503127,68.479759,31.849765,38.373936,0.183320
STILL,aom,av2,0,F1,landscape_16.y4m,4032x3024,25,8,185,,31.028388,45.653724,46.444476,16.430831,10.144986,48.235474,46.683606,27.527094,35.290059,0.743002
STILL,aom,av2,0,F1,landscape_18.y4m,4032x3024,25,8,60,,49.433739,54.240713,55.773797,40.642514,29.725391,96.909876,96.126621,50.156811,50.931015,1.181958
STILL,aom,av2,0,F1,landscape_18.y4m,4032x3024,25,8,85,,44.501407,52.222415,54.026122,35.400540,25.625580,95.979372,94.865322,47.276651,47.111876,1.310253
STILL,aom,av2,0,F1,landscape_18.y4m,4032x3024,25,8,110,,39.326098,50.247176,52.251921,31.451769,20.930400,93.444136,91.910924,43.055732,43.286501,1.332994
STILL,aom,av2,0,F1,landscape_18.y4m,4032x3024,25,8,135,,35.804323,48.525872,50.534889,27.323926,16.988047,86.354238,84.369527,37.620259,40.462751,1.356258
STILL,aom,av2,0,F1,landscape_18.y4m,4032x3024,25,8,160,,33.077509,46.620570,48.369234,22.315351,13.872231,70.794199,68.509160,32.806495,38.112881,1.560997
STILL,aom,av2,0,F1,landscape_18.y4m,4032x3024,25,8,185,,30.291908,44.079126,45.780829,17.311643,11.114535,48.747499,46.777320,28.544513,35.521028,1.766911
STILL,aom,av2,0,F1,landscape_25.y4m,4032x3024,25,8,60,,48.743262,49.046623,50.864727,42.370536,31.304546,96.498544,95.600141,53.060389,46.914238,0.005858
STILL,aom,av2,0,F1,landscape_25.y4m,4032x3024,25,8,85,,42.869365,45.712870,48.989114,36.618325,25.266592,94.882739,93.749331,48.446502,42.835601,0.006889
STILL,aom,av2,0,F1,landscape_25.y4m,4032x3024,25,8,110,,36.974168,44.232995,47.727911,30.511549,18.975943,91.452740,89.745876,41.733657,39.318168,0.026694
STILL,aom,av2,0,F1,landscape_25.y4m,4032x3024,25,8,135,,32.197785,42.935157,46.408977,24.237212,12.893674,81.612922,79.535772,34.246979,35.905627,0.556258
STILL,aom,av2,0,F1,landscape_25.y4m,4032x3024,25,8,160,,29.036990,41.570554,44.915311,18.275536,8.027196,62.647106,60.785954,28.244815,33.266164,4.314096
STILL,aom,av2,0,F1,landscape_25.y4m,4032x3024,25,8,185,,27.767407,40.221005,42.956996,14.306001,6.454824,43.948095,42.703778,25.853662,31.986746,7.309625
STILL,aom,av2,0,F1,landscape_26.y4m,4032x3024,25,8,60,,49.032502,53.101549,53.261578,43.342989,29.812416,96.881356,95.960520,50.872373,50.023662,0.521801
STILL,aom,av2,0,F1,landscape_26.y4m,4032x3024,25,8,85,,43.710003,51.369841,51.599266,37.483231,24.656514,95.838059,94.567575,46.970518,45.933916,0.659137
STILL,aom,av2,0,F1,landscape_26.y4m,4032x3024,25,8,110,,38.907950,49.666316,49.981326,32.498399,20.183496,93.080316,91.260914,42.200045,42.227345,0.676858
STILL,aom,av2,0,F1,landscape_26.y4m,4032x3024,25,8,135,,35.511041,47.899231,48.234795,27.436071,16.703950,85.274042,82.922578,37.053130,39.465241,0.708164
STILL,aom,av2,0,F1,landscape_26.y4m,4032x3024,25,8,160,,32.572017,45.796053,46.157864,22.199601,13.519245,68.271864,65.839320,32.120751,36.988490,0.736137
STILL,aom,av2,0,F1,landscape_26.y4m,4032x3024,25,8,185,,29.547639,43.069279,43.787629,16.994794,10.332823,44.700920,42.536639,27.523116,34.286946,0.926520
STILL,aom,av2,0,F1,landscape_28.y4m,4032x3024,25,8,60,,48.847683,51.171733,52.904787,39.779752,29.631007,97.053614,96.440278,51.144701,50.298097,0.409529
STILL,aom,av2,0,F1,landscape_28.y4m,4032x3024,25,8,85,,43.581540,48.216449,50.123681,34.194230,24.044956,96.296280,95.407100,46.812652,46.413033,1.837184
