TestCfg,EncodeMethod,CodecName,EncodePreset,Class,Name,Res,FPS,BitDepth,QP,POC,FrameType,Level,qindex,FrameSize,PSNR_Y,PSNR_U,PSNR_V,SSIM_Y(dB),MS-SSIM_Y(dB),VMAF_Y,VMAF_Y-NEG,PSNR-HVS,CIEDE2000,CAMBI
STILL,aom,av2,0,F1,landscape_28.y4m,4032x3024,25,8,110,,39.087117,45.513144,47.439476,30.024457,19.139511,94.482664,93.146159,41.244490,42.948122,5.380474
STILL,aom,av2,0,F1,landscape_28.y4m,4032x3024,25,8,135,,35.311092,42.973072,44.967731,27.077485,16.497868,89.645299,87.471027,36.834227,39.912855,10.071074
STILL,aom,av2,0,F1,landscape_28.y4m,4032x3024,25,8,160,,31.963698,40.615569,42.577890,23.300052,14.368314,76.277942,73.931420,32.083746,37.132211,10.247340
STILL,aom,av2,0,F1,landscape_28.y4m,4032x3024,25,8,185,,28.729438,38.477381,40.238727,18.418747,11.766082,54.798838,52.826214,27.081930,34.303602,7.914347
STILL,aom,av2,0,F1,lodge.y4m,6000x4000,25,8,60,,48.770936,51.201282,51.559709,45.266194,29.994918,96.482090,95.490214,51.371787,49.587845,0.000006
STILL,aom,av2,0,F1,lodge.y4m,6000x4000,25,8,85,,43.670907,47.757134,48.438462,39.505620,24.541185,95.252893,93.781175,46.974687,44.957481,0.015458
STILL,aom,av2,0,F1,lodge.y4m,6000x4000,25,8,110,,39.171086,44.425379,45.502428,34.148909,19.728437,91.562466,89.763868,41.680467,40.984952,0.416263
STILL,aom,av2,0,F1,lodge.y4m,6000x4000,25,8,135,,35.585272,41.295121,42.862615,28.669184,16.414865,82.465995,80.491145,36.429803,37.896011,0.818294
STILL,aom,av2,0,F1,lodge.y4m,6000x4000,25,8,160,,31.846910,38.442779,40.582240,23.122374,12.901422,62.208893,60.409201,30.758503,34.778012,1.091772
STILL,aom,av2,0,F1,lodge.y4m,6000x4000,25,8,185,,28.374820,36.097817,38.610935,17.669106,9.467068,32.932481,31.793908,25.679302,31.841619,1.388830
STILL,aom,av2,0,F1,party.y4m,6720x4480,25,8,60,,48.814133,56.895187,57.161394,45.070494,27.557238,96.772670,96.121095,49.765155,50.751329,0.000020
STILL,aom,av2,0,F1,party.y4m,6720x4480,25,8,85,,43.301973,55.273094,55.567106,38.169892,21.095656,96.443387,95.500173,44.528448,45.424769,0.902078
STILL,aom,av2,0,F1,party.y4m,6720x4480,25,8,110,,41.047309,53.331978,53.679110,31.910951,17.850081,94.875132,93.600352,40.939538,43.160810,7.522333
STILL,aom,av2,0,F1,party.y4m,6720x4480,25,8,135,,40.207673,50.986186,51.418777,27.097606,16.800873,91.008808,89.229589,39.389319,42.266188,9.373580
STILL,aom,av2,0,F1,party.y4m,6720x4480,25,8,160,,39.109123,48.131015,48.483872,23.058250,15.935044,82.808729,80.654861,37.563904,41.211159,10.460096
STILL,aom,av2,0,F1,party.y4m,6720x4480,25,8,185,,37.399081,44.390594,45.130753,19.729552,14.875894,69.364781,66.860533,34.941929,39.512999,9.301442
STILL,aom,av2,0,F1,river.y4m,5184x3456,25,8,60,,48.807946,52.947942,53.782308,46.370089,28.268109,95.799353,94.788384,50.024432,48.418967,0.000122
STILL,aom,av2,0,F1,river.y4m,5184x3456,25,8,85,,44.208620,50.388659,51.751705,39.894440,22.348077,94.006281,92.454183,44.990756,44.574876,0.200886
STILL,aom,av2,0,F1,river.y4m,5184x3456,25,8,110,,42.733454,47.620429,49.842422,34.072868,20.146473,90.377926,88.342004,41.798249,42.873663,0.484975
STILL,aom,av2,0,F1,river.y4m,5184x3456,25,8,135,,40.851455,44.642981,47.888447,28.293935,17.921256,81.834914,79.374124,38.343148,41.009829,0.726983
STILL,aom,av2,0,F1,river.y4m,5184x3456,25,8,160,,38.173325,41.842546,45.992918,22.999910,15.320361,65.124051,62.851705,34.539266,38.735590,1.028628
STILL,aom,av2,0,F1,river.y4m,5184x3456,25,8,185,,35.038255,39.317996,43.972351,18.261584,12.493860,41.631341,39.887297,30.846130,36.219118,1.383350
STILL,aom,av2,0,F1,santa.y4m,5616x3744,25,8,60,,48.922103,53.988002,53.411074,45.389782,27.870408,96.325424,95.429349,49.528186,51.201621,0.410258
STILL,aom,av2,0,F1,santa.y4m,5616x3744,25,8,85,,44.499231,51.895898,51.287964,38.601689,22.321997,94.808438,93.574457,44.885393,47.064169,2.659132
STILL,aom,av2,0,F1,santa.y4m,5616x3744,25,8,110,,43.047151,49.741466,48.874654,34.163739,20.487848,91.041864,89.459576,42.366840,45.392259,3.051643
STILL,aom,av2,0,F1,santa.y4m,5616x3744,25,8,135,,41.348787,47.396492,46.119116,29.191106,18.513207,83.031744,80.893784,39.380955,43.601810,3.116210
STILL,aom,av2,0,F1,santa.y4m,5616x3744,25,8,160,,39.065018,44.538744,42.849560,24.072339,16.130032,67.353151,65.146923,35.950880,41.220025,3.233071
STILL,aom,av2,0,F1,santa.y4m,5616x3744,25,8,185,,36.406421,41.279765,39.332402,19.116102,13.657823,43.389495,41.486838,32.505529,38.363759,3.522425
STILL,aom,av2,0,F1,seafood.y4m,5184x3456,25,8,60,,48.732955,52.457559,52.659309,47.917506,29.834074,96.590292,95.743064,51.653697,49.045748,0.000000
STILL,aom,av2,0,F1,seafood.y4m,5184x3456,25,8,85,,43.130922,49.603754,50.023203,41.394293,23.581812,95.453738,94.174841,46.482725,44.461653,0.182662
STILL,aom,av2,0,F1,seafood.y4m,5184x3456,25,8,110,,39.193655,46.718977,47.403751,35.220309,18.934461,92.115406,90.459399,41.002712,41.052477,1.174291
STILL,aom,av2,0,F1,seafood.y4m,5184x3456,25,8,135,,36.783220,43.871199,44.745661,30.083956,16.746636,84.533021,82.455051,36.814837,38.836287,1.314239
STILL,aom,av2,0,F1,seafood.y4m,5184x3456,25,8,160,,33.954271,40.935753,41.910381,24.709913,14.024306,68.792594,66.468638,32.056291,36.339211,1.510514
STILL,aom,av2,0,F1,seafood.y4m,5184x3456,25,8,185,,30.898645,38.161579,38.996535,19.416630,11.012537,44.492940,42.264500,27.614880,33.566271,1.494243
STILL,aom,av2,0,F1,snow_00.y4m,4032x3024,25,8,60,,48.690539,53.447269,54.041948,43.928501,29.309540,96.831015,96.044070,51.943387,50.497300,0.000000
STILL,aom,av2,0,F1,snow_00.y4m,4032x3024,25,8,85,,42.932017,50.820160,51.627820,37.724733,23.201732,96.155291,94.982927,46.725064,45.803473,0.000042
STILL,aom,av2,0,F1,snow_00.y4m,4032x3024,25,8,110,,37.517083,48.688189,49.636542,31.328771,16.740775,94.265933,92.622869,40.002880,41.470662,0.000697
STILL,aom,av2,0,F1,snow_00.y4m,4032x3024,25,8,135,,34.794841,46.779387,48.130745,26.590019,13.912344,87.267548,85.464324,35.957194,39.144083,0.038242
STILL,aom,av2,0,F1,snow_00.y4m,4032x3024,25,8,160,,32.910713,44.851471,46.496652,22.035844,12.469661,73.096093,71.235958,32.556630,37.504710,0.046359
STILL,aom,av2,0,F1,snow_00.y4m,4032x3024,25,8,185,,30.568243,42.806548,44.045953,17.500812,10.735256,52.668807,51.034450,28.643847,35.587111,0.066251
STILL,aom,av2,0,F1,trees.y4m,4928x3264,25,8,60,,49.069720,52.316835,52.314353,46.843904,31.339777,96.780560,95.984342,52.592459,47.953386,0.000178
STILL,aom,av2,0,F1,trees.y4m,4928x3264,25,8,85,,44.668280,49.386984,49.346248,41.202328,26.334738,95.740112,94.542251,47.878802,44.253075,0.000753
STILL,aom,av2,0,F1,trees.y4m,4928x3264,25,8,110,,40.788822,46.296856,46.489581,35.326665,21.588528,93.029920,91.293065,42.055626,41.015383,0.003284
STILL,aom,av2,0,F1,trees.y4m,4928x3264,25,8,135,,36.967039,43.254596,43.954979,29.012409,16.994262,85.710403,83.502676,36.074699,37.802863,0.021738
STILL,aom,av2,0,F1,trees.y4m,4928x3264,25,8,160,,33.034621,40.517207,42.102780,22.591325,12.754038,68.731485,66.622727,30.585239,34.596517,0.121597
STILL,aom,av2,0,F1,trees.y4m,4928x3264,25,8,185,,29.283867,38.102067,40.104314,16.625139,9.262212,45.050542,43.520797,25.877928,31.558412,0.488009
STILL,aom,av2,0,F1,underwater_01.y4m,4032x3024,25,8,60,,48.636239,50.579929,51.353652,48.164799,31.211941,96.540970,95.652148,53.190060,48.759069,0.001057
STILL,aom,av2,0,F1,underwater_01.y4m,4032x3024,25,8,85,,42.924595,47.932299,48.878449,42.199687,25.203541,94.922107,93.770625,47.772832,44.353277,0.012547
STILL,aom,av2,0,F1,underwater_01.y4m,4032x3024,25,8,110,,38.603513,45.029433,46.227003,35.880314,20.252456,91.271270,89.628003,41.211381,40.694394,0.023795
STILL,aom,av2,0,F1,underwater_01.y4m,4032x3024,25,8,135,,35.926473,41.837167,43.462593,29.882330,16.981976,82.019017,80.005738,35.778863,38.092771,0.045278
STILL,aom,av2,0,F1,underwater_01.y4m,4032x3024,25,8,160,,33.342363,38.403015,40.666735,23.703774,13.691000,62.972557,61.065180,30.939841,35.452031,0.076512
STILL,aom,av2,0,F1,underwater_01.y4m,4032x3024,25,8,185,,30.212914,35.148567,37.895456,17.710423,10.163563,34.878868,33.743641,26.458803,32.505674,0.197264
STILL,aom,av2,0,F2,Adventure_with_the_Windmills.y4m,896x1110,24,8,60,,48.354689,52.343055,53.811141,39.409665,36.535135,96.964491,96.107531,54.246776,47.880221,0.003046
STILL,aom,av2,0,F2,Adventure_with_the_Windmills.y4m,896x1110,24,8,85,,42.807973,51.911589,53.327050,33.505281,30.991424,96.087228,94.863953,51.991254,44.409105,0.002030
STILL,aom,av2,0,F2,Adventure_with_the_Windmills.y4m,896x1110,24,8,110,,36.905874,51.454043,52.660382,27.318478,24.926799,93.815629,92.132350,46.761040,39.933921,0.013755
STILL,aom,av2,0,F2,Adventure_with_the_Windmills.y4m,896x1110,24,8,135,,31.143980,50.677727,51.872512,21.005614,18.866081,87.089263,85.182046,38.317450,34.899409,0.001079
STILL,aom,av2,0,F2,Adventure_with_the_Windmills.y4m,896x1110,24,8,160,,25.488110,48.730771,50.406197,14.973470,13.281130,70.352493,68.205969,29.979742,29.577264,0.000525
STILL,aom,av2,0,F2,Adventure_with_the_Windmills.y4m,896x1110,24,8,185,,20.461829,48.195615,49.903076,9.875500,8.288191,40.193024,38.892905,22.856675,24.588228,0.003811
STILL,aom,av2,0,F2,Agapanthus_Postbloom2.y4m,1208x948,24,8,60,,49.261273,50.309217,50.077508,33.913815,29.750130,96.925554,96.234652,50.011438,48.200517,2.970159
STILL,aom,av2,0,F2,Agapanthus_Postbloom2.y4m,1208x948,24,8,85,,46.674724,47.558994,48.393063,30.478765,27.520113,95.836046,94.816045,47.498784,45.779544,3.492001
STILL,aom,av2,0,F2,Agapanthus_Postbloom2.y4m,1208x948,24,8,110,,43.586601,44.354400,46.504100,26.926283,24.968881,93.590276,92.011101,43.937663,43.155375,3.346559
STILL,aom,av2,0,F2,Agapanthus_Postbloom2.y4m,1208x948,24,8,135,,39.844657,40.783362,44.429072,22.810177,21.683799,87.758309,85.448347,39.115491,40.078283,3.160816
STILL,aom,av2,0,F2,Agapanthus_Postbloom2.y4m,1208x948,24,8,160,,35.844442,37.300523,42.013321,18.533361,17.995700,74.353738,71.842589,33.876457,36.689756,2.605463
STILL,aom,av2,0,F2,Agapanthus_Postbloom2.y4m,1208x948,24,8,185,,31.664261,33.720520,39.950077,14.157976,14.055724,51.894215,49.467879,28.547698,33.086863,1.790337
STILL,aom,av2,0,F2,Baruch.y4m,968x1188,24,8,60,,48.319639,52.486120,53.944964,37.099066,36.646996,96.953060,95.799823,53.742644,47.459961,0.000052
STILL,aom,av2,0,F2,Baruch.y4m,968x1188,24,8,85,,42.873593,52.058413,53.549214,31.577979,31.679376,95.716506,94.236212,51.988177,44.160119,0.000079
STILL,aom,av2,0,F2,Baruch.y4m,968x1188,24,8,110,,37.086385,51.634347,52.974953,25.855822,26.073313,92.922317,90.937777,48.114998,39.929872,0.000076
STILL,aom,av2,0,F2,Baruch.y4m,968x1188,24,8,135,,31.360044,50.646517,51.878263,19.785785,20.002423,84.889713,82.507459,39.703253,35.076423,0.000014
STILL,aom,av2,0,F2,Baruch.y4m,968x1188,24,8,160,,25.679179,49.404367,52.004010,13.758488,13.965890,67.208663,64.599754,30.767722,29.901594,0.000005
STILL,aom,av2,0,F2,Baruch.y4m,968x1188,24,8,185,,20.837760,50.273880,47.449491,8.159318,8.437077,39.656744,37.950216,23.265358,25.189109,0.000042
STILL,aom,av2,0,F2,Berlin-Fernsehturm.y4m,1290x856,24,8,60,,49.759095,51.149323,50.719918,28.935154,28.144555,96.816650,95.940482,48.458174,46.455305,2.389285
STILL,aom,av2,0,F2,Berlin-Fernsehturm.y4m,1290x856,24,8,85,,46.771646,49.687899,48.744665,24.687079,24.703931,95.489210,94.359553,45.798720,44.652238,7.530209
STILL,aom,av2,0,F2,Berlin-Fernsehturm.y4m,1290x856,24,8,110,,43.536894,47.900118,46.640405,21.312317,21.645465,92.312225,90.719389,42.729359,42.909289,8.676662
STILL,aom,av2,0,F2,Berlin-Fernsehturm.y4m,1290x856,24,8,135,,40.065699,45.786547,44.310781,18.168635,18.616615,85.254773,83.006794,38.971224,40.961898,9.209597
STILL,aom,av2,0,F2,Berlin-Fernsehturm.y4m,1290x856,24,8,160,,36.645007,43.222330,41.614193,15.069654,15.632860,70.567985,67.943997,34.938166,38.678624,8.310732
STILL,aom,av2,0,F2,Berlin-Fernsehturm.y4m,1290x856,24,8,185,,33.425363,40.969055,39.528413,11.979861,12.598737,46.782137,45.167544,30.867956,36.358403,8.479229
STILL,aom,av2,0,F2,Big_Easy_chair.y4m,1196x1008,24,8,60,,48.723306,48.317638,48.737997,31.702217,27.541603,96.881513,96.084875,48.453997,47.029882,0.032966
STILL,aom,av2,0,F2,Big_Easy_chair.y4m,1196x1008,24,8,85,,46.071754,46.329140,47.448879,25.894473,23.359482,96.025937,94.865779,44.682210,44.857308,2.454452
STILL,aom,av2,0,F2,Big_Easy_chair.y4m,1196x1008,24,8,110,,44.653719,45.603197,46.742529,22.507382,21.262486,93.898649,92.166471,42.419215,43.853603,4.817919
STILL,aom,av2,0,F2,Big_Easy_chair.y4m,1196x1008,24,8,135,,42.994453,44.520081,45.671233,20.080527,19.554937,88.843098,86.487188,40.229871,42.664413,4.606506
STILL,aom,av2,0,F2,Big_Easy_chair.y4m,1196x1008,24,8,160,,40.781515,42.669566,43.817696,17.628809,17.631248,80.366214,77.397400,37.416030,40.938366,5.234644
STILL,aom,av2,0,F2,Big_Easy_chair.y4m,1196x1008,24,8,185,,37.705561,40.547365,42.008846,14.854522,15.236282,66.027328,61.787522,33.941628,38.754959,4.520472
STILL,aom,av2,0,F2,Butterfly.y4m,1420x918,24,8,60,,48.676012,48.868598,50.339773,31.312982,27.567430,96.884816,96.118551,48.526310,45.604179,2.314168
STILL,aom,av2,0,F2,Butterfly.y4m,1420x918,24,8,85,,44.369095,46.279873,48.217118,26.680556,23.324870,96.001172,94.938824,45.482757,42.983590,11.876485
STILL,aom,av2,0,F2,Butterfly.y4m,1420x918,24,8,110,,41.844075,44.869701,46.543956,23.067892,20.368260,93.271625,91.774021,42.113057,41.510699,11.685208
STILL,aom,av2,0,F2,Butterfly.y4m,1420x918,24,8,135,,40.047027,43.206667,44.578215,20.789456,18.948442,87.429815,85.465599,39.526553,40.274767,11.265445
STILL,aom,av2,0,F2,Butterfly.y4m,1420x918,24,8,160,,37.898003,41.133615,42.196827,18.636969,17.465696,77.366920,74.790564,36.221126,38.854015,11.149964
STILL,aom,av2,0,F2,Butterfly.y4m,1420x918,24,8,185,,35.129539,39.043721,39.862339,15.856071,15.335538,59.791634,57.196852,32.126938,36.922140,8.678121
STILL,aom,av2,0,F2,Cecret_Lake_Panorama.y4m,1586x752,24,8,60,,48.949917,49.331678,49.229079,33.757922,32.519023,96.847402,95.904579,52.712771,46.670046,0.010775
STILL,aom,av2,0,F2,Cecret_Lake_Panorama.y4m,1586x752,24,8,85,,43.606458,44.766150,45.170009,28.657957,27.891555,95.694153,94.442294,48.697323,42.075215,0.029530
STILL,aom,av2,0,F2,Cecret_Lake_Panorama.y4m,1586x752,24,8,110,,37.915329,41.110268,42.405958,23.609689,23.110187,92.526952,91.005058,43.232846,37.911371,0.048148
STILL,aom,av2,0,F2,Cecret_Lake_Panorama.y4m,1586x752,24,8,135,,32.035672,38.741065,40.177542,18.466510,18.102220,84.404986,82.505524,36.623516,33.765105,0.053153
STILL,aom,av2,0,F2,Cecret_Lake_Panorama.y4m,1586x752,24,8,160,,26.849993,36.835337,38.456762,13.197513,12.869333,64.708447,62.899328,29.533601,29.750167,0.122880
STILL,aom,av2,0,F2,Cecret_Lake_Panorama.y4m,1586x752,24,8,185,,23.995135,35.117910,36.583036,8.559289,8.706262,35.046076,33.548822,23.681202,27.200199,0.173313
STILL,aom,av2,0,F2,Claudette.y4m,900x1100,24,8,60,,48.736075,50.250092,50.559974,36.714438,32.411731,96.675892,95.701372,52.904974,45.716567,0.024755
STILL,aom,av2,0,F2,Claudette.y4m,900x1100,24,8,85,,43.151479,48.435948,48.975473,30.772291,26.925664,95.266047,93.938079,48.718344,42.469953,0.090994
STILL,aom,av2,0,F2,Claudette.y4m,900x1100,24,8,110,,37.554917,46.791558,47.497887,24.730483,21.308599,91.105566,89.631220,42.675138,38.745837,0.151034
STILL,aom,av2,0,F2,Claudette.y4m,900x1100,24,8,135,,32.270017,45.084341,45.937774,18.921825,16.289736,81.356630,79.576931,35.767040,34.720348,0.198073
STILL,aom,av2,0,F2,Claudette.y4m,900x1100,24,8,160,,27.450573,42.841720,43.752997,13.624627,11.544735,58.299141,56.757850,29.227870,30.681294,0.301389
STILL,aom,av2,0,F2,Claudette.y4m,900x1100,24,8,185,,24.840697,40.746102,41.999701,9.058211,7.868610,27.851798,26.829768,23.965833,28.075666,0.614159
STILL,aom,av2,0,F2,Collage_Oppeln.y4m,904x1280,24,8,60,,49.122543,49.655357,50.233838,35.885330,31.591883,97.040917,96.239204,51.546362,46.684660,0.026494
STILL,aom,av2,0,F2,Collage_Oppeln.y4m,904x1280,24,8,85,,44.342938,46.383082,47.177309,31.151751,27.521469,96.066236,95.020203,48.104840,43.082388,0.084051
STILL,aom,av2,0,F2,Collage_Oppeln.y4m,904x1280,24,8,110,,39.370800,43.295358,44.169794,26.315114,23.143437,93.644172,92.164429,43.081542,39.621303,0.170553
STILL,aom,av2,0,F2,Collage_Oppeln.y4m,904x1280,24,8,135,,34.667247,40.466791,41.247397,21.345959,18.809954,87.656007,85.559316,37.101367,36.196764,0.183089
STILL,aom,av2,0,F2,Collage_Oppeln.y4m,904x1280,24,8,160,,30.463740,37.846758,38.586331,16.645143,14.746382,73.610807,71.223940,31.125374,33.003715,0.153536
STILL,aom,av2,0,F2,Collage_Oppeln.y4m,904x1280,24,8,185,,26.966580,35.203895,35.947186,12.097896,10.957321,50.788848,48.713451,25.642806,29.962753,0.246371
STILL,aom,av2,0,F2,Corona_Arch.y4m,1272x922,24,8,60,,48.733514,49.015480,49.305685,33.589055,29.562386,96.738462,95.785978,50.663387,50.008812,0.001117
STILL,aom,av2,0,F2,Corona_Arch.y4m,1272x922,24,8,85,,43.436411,46.733328,45.511863,27.128499,23.975433,95.498956,94.224076,46.140646,45.389472,2.298986
STILL,aom,av2,0,F2,Corona_Arch.y4m,1272x922,24,8,110,,38.855577,44.771816,42.304275,23.505281,20.724368,92.361336,90.650713,42.434646,41.874145,5.252136
STILL,aom,av2,0,F2,Corona_Arch.y4m,1272x922,24,8,135,,34.574996,42.583515,39.436214,19.675695,16.930964,83.929255,81.923428,36.820755,38.623084,5.192744
STILL,aom,av2,0,F2,Corona_Arch.y4m,1272x922,24,8,160,,31.234499,40.250858,36.881964,14.968900,13.032978,64.782545,62.980816,31.009172,35.893044,6.121684
STILL,aom,av2,0,F2,Corona_Arch.y4m,1272x922,24,8,185,,28.672275,37.363441,34.370924,10.919788,9.877284,37.070032,35.517609,26.536545,33.568695,6.152242
STILL,aom,av2,0,F2,Correfocs_Festa_Major_del_Clot.y4m,1306x870,24,8,60,,48.774679,50.015517,49.586104,30.441066,28.993739,96.584237,95.565365,50.166708,48.923764,0.428362
STILL,aom,av2,0,F2,Correfocs_Festa_Major_del_Clot.y4m,1306x870,24,8,85,,44.777415,47.459128,46.422946,25.390229,24.675029,94.845308,93.545685,46.278342,45.608023,1.451923
STILL,aom,av2,0,F2,Correfocs_Festa_Major_del_Clot.y4m,1306x870,24,8,110,,41.062035,45.056149,43.241235,21.194175,21.067447,90.589122,88.870925,41.998550,42.736605,1.759416
STILL,aom,av2,0,F2,Correfocs_Festa_Major_del_Clot.y4m,1306x870,24,8,135,,37.072532,42.746735,39.990144,17.059349,17.354646,81.492296,78.971927,37.161199,39.737456,1.777037
