TestCfg,EncodeMethod,CodecName,EncodePreset,Class,Name,Res,FPS,BitDepth,QP,POC,FrameType,Level,qindex,FrameSize,PSNR_Y,PSNR_U,PSNR_V,SSIM_Y(dB),MS-SSIM_Y(dB),VMAF_Y,VMAF_Y-NEG,PSNR-HVS,CIEDE2000,CAMBI
STILL,aom,av2,0,F2,Correfocs_Festa_Major_del_Clot.y4m,1306x870,24,8,160,,32.922256,40.395116,36.771846,12.764028,13.385417,62.137605,59.892864,31.983476,36.577873,1.628246
STILL,aom,av2,0,F2,Correfocs_Festa_Major_del_Clot.y4m,1306x870,24,8,185,,29.005924,38.042684,33.328649,8.387940,9.253335,32.319109,30.824709,26.823432,33.322849,2.170176
STILL,aom,av2,0,F2,Crepuscular_rays_at_Sunset_near_Waterberg_Plateau.y4m,1402x934,24,8,60,,48.931948,49.620791,49.548538,34.198312,30.097281,96.028609,94.793657,51.648396,47.244911,0.245758
STILL,aom,av2,0,F2,Crepuscular_rays_at_Sunset_near_Waterberg_Plateau.y4m,1402x934,24,8,85,,44.051333,46.502930,46.181401,28.847123,25.534235,93.618954,92.111236,47.590343,43.379145,0.463748
STILL,aom,av2,0,F2,Crepuscular_rays_at_Sunset_near_Waterberg_Plateau.y4m,1402x934,24,8,110,,38.749978,43.867370,43.418843,23.333943,20.464454,87.974023,86.209544,41.973917,39.671130,0.550986
STILL,aom,av2,0,F2,Crepuscular_rays_at_Sunset_near_Waterberg_Plateau.y4m,1402x934,24,8,135,,33.959703,41.511300,40.991837,17.515776,14.997439,73.913782,71.841144,35.418562,36.141694,0.622056
STILL,aom,av2,0,F2,Crepuscular_rays_at_Sunset_near_Waterberg_Plateau.y4m,1402x934,24,8,160,,31.048175,39.131867,38.637670,12.172260,10.758299,45.258376,43.853762,30.171469,33.516926,0.817000
STILL,aom,av2,0,F2,Crepuscular_rays_at_Sunset_near_Waterberg_Plateau.y4m,1402x934,24,8,185,,29.353497,36.674371,36.385245,8.556520,8.147744,14.656976,14.099634,26.943241,31.558479,1.199494
STILL,aom,av2,0,F2,Esquibien_Jean_Perrot.y4m,818x1228,24,8,60,,48.767040,50.306630,50.333513,32.196681,30.995777,96.899935,96.027058,51.634279,46.696823,0.673940
STILL,aom,av2,0,F2,Esquibien_Jean_Perrot.y4m,818x1228,24,8,85,,43.367016,47.949825,47.715566,26.666116,25.808728,95.896266,94.745118,47.752000,43.158183,0.754691
STILL,aom,av2,0,F2,Esquibien_Jean_Perrot.y4m,818x1228,24,8,110,,37.670421,46.461635,46.086336,21.774840,20.951876,93.224162,91.683843,42.729575,39.441948,0.674938
STILL,aom,av2,0,F2,Esquibien_Jean_Perrot.y4m,818x1228,24,8,135,,32.314062,44.991347,44.703702,15.978460,15.183532,86.250205,84.198033,35.844716,35.366594,0.442773
STILL,aom,av2,0,F2,Esquibien_Jean_Perrot.y4m,818x1228,24,8,160,,29.198330,43.091113,42.639052,11.515406,11.253966,70.387772,68.089234,29.981963,32.658663,0.637125
STILL,aom,av2,0,F2,Esquibien_Jean_Perrot.y4m,818x1228,24,8,185,,27.255679,40.688816,40.524759,9.166186,9.353299,49.020300,46.598485,26.244405,30.823453,0.801046
STILL,aom,av2,0,F2,Florac-Le_Vibron-Source_du_Pecher.y4m,1080x874,24,8,60,,48.775795,48.367072,48.290925,33.911903,32.591802,96.887784,96.086743,53.318785,45.060046,0.027214
STILL,aom,av2,0,F2,Florac-Le_Vibron-Source_du_Pecher.y4m,1080x874,24,8,85,,42.984405,44.079180,44.056296,28.215136,26.999431,95.929562,94.779275,48.577479,40.587583,0.235902
STILL,aom,av2,0,F2,Florac-Le_Vibron-Source_du_Pecher.y4m,1080x874,24,8,110,,37.178457,41.216518,41.606657,22.160516,21.115017,93.244754,91.706218,42.391865,37.020318,0.403117
STILL,aom,av2,0,F2,Florac-Le_Vibron-Source_du_Pecher.y4m,1080x874,24,8,135,,32.142950,39.232999,39.776499,16.769883,16.169316,85.778724,83.685807,35.739046,33.631373,0.610579
STILL,aom,av2,0,F2,Florac-Le_Vibron-Source_du_Pecher.y4m,1080x874,24,8,160,,27.789786,37.349503,38.080769,11.651784,11.599087,68.591339,66.634027,29.297026,30.400955,0.753240
STILL,aom,av2,0,F2,Florac-Le_Vibron-Source_du_Pecher.y4m,1080x874,24,8,185,,24.678741,35.353363,36.215657,7.616252,8.008092,42.775749,41.139627,24.137970,27.919504,0.935288
STILL,aom,av2,0,F2,Fontaine_Place_Stanislas.y4m,1390x820,24,8,60,,49.222278,48.988244,50.428604,30.866383,29.840837,96.906704,96.114040,50.314500,45.793210,6.077692
STILL,aom,av2,0,F2,Fontaine_Place_Stanislas.y4m,1390x820,24,8,85,,44.699202,45.993513,47.810489,26.865988,25.997238,95.862192,94.691063,47.336354,42.939019,6.697952
STILL,aom,av2,0,F2,Fontaine_Place_Stanislas.y4m,1390x820,24,8,110,,40.100228,43.062419,45.546904,22.189090,21.802144,92.769411,91.324146,42.711827,40.165196,6.820492
STILL,aom,av2,0,F2,Fontaine_Place_Stanislas.y4m,1390x820,24,8,135,,35.529718,40.540479,43.677775,17.782107,17.877224,85.754454,83.678524,37.487932,37.321314,7.109627
STILL,aom,av2,0,F2,Fontaine_Place_Stanislas.y4m,1390x820,24,8,160,,31.039633,38.296105,41.699770,14.098446,14.385699,69.581124,67.372483,32.063731,34.394577,7.389899
STILL,aom,av2,0,F2,Fontaine_Place_Stanislas.y4m,1390x820,24,8,185,,27.515341,36.007542,39.611298,10.443898,10.938084,43.785584,42.114970,26.639777,31.609389,6.297105
STILL,aom,av2,0,F2,Genmaicha_Tea.y4m,1260x840,24,8,60,,50.352411,51.870187,51.623662,31.213952,30.576861,97.026290,96.250397,48.284693,49.410384,0.000345
STILL,aom,av2,0,F2,Genmaicha_Tea.y4m,1260x840,24,8,85,,47.714099,50.071364,49.800866,29.242331,28.844383,96.172449,95.120746,47.185824,47.713053,0.001723
STILL,aom,av2,0,F2,Genmaicha_Tea.y4m,1260x840,24,8,110,,44.043078,48.042003,47.838132,26.804038,26.662166,94.073952,92.642555,45.359376,45.838470,0.002937
STILL,aom,av2,0,F2,Genmaicha_Tea.y4m,1260x840,24,8,135,,39.705475,45.978684,45.423760,23.925240,23.886857,89.404210,87.302800,41.648377,43.571828,0.000860
STILL,aom,av2,0,F2,Genmaicha_Tea.y4m,1260x840,24,8,160,,35.454037,43.863319,42.714705,20.275993,20.400908,77.662245,75.566483,36.093212,40.869024,0.001215
STILL,aom,av2,0,F2,Genmaicha_Tea.y4m,1260x840,24,8,185,,31.753377,41.532130,39.975533,16.667954,16.810313,57.534925,55.082135,30.494912,37.756001,0.002742
STILL,aom,av2,0,F2,Homestead_in_Montana.y4m,1326x826,24,8,60,,49.097391,49.688358,50.146621,31.318239,29.980616,96.740933,95.745981,50.818020,48.815778,0.294720
STILL,aom,av2,0,F2,Homestead_in_Montana.y4m,1326x826,24,8,85,,45.581379,46.624482,46.659436,28.041041,27.072146,95.562817,94.177931,47.984395,45.662666,0.520023
STILL,aom,av2,0,F2,Homestead_in_Montana.y4m,1326x826,24,8,110,,41.674121,43.605809,43.185230,23.953647,23.480859,92.736969,90.805616,43.250624,42.563361,0.591396
STILL,aom,av2,0,F2,Homestead_in_Montana.y4m,1326x826,24,8,135,,37.661509,40.380783,39.747997,19.441529,19.493784,85.127234,82.748944,37.373161,39.345015,0.487403
STILL,aom,av2,0,F2,Homestead_in_Montana.y4m,1326x826,24,8,160,,33.797579,37.505232,36.647582,14.840241,15.381271,67.596629,65.293222,31.684027,36.169615,0.600289
STILL,aom,av2,0,F2,Homestead_in_Montana.y4m,1326x826,24,8,185,,30.221028,34.873172,33.612896,10.657935,11.475128,41.157165,39.492937,26.747768,33.051969,0.739516
STILL,aom,av2,0,F2,Madeira_151_Funchal_Mercado_dos_Lavradores.y4m,1228x816,24,8,60,,48.744397,48.603851,48.666312,34.799577,32.196951,96.886917,96.135637,53.609792,47.564225,0.355068
STILL,aom,av2,0,F2,Madeira_151_Funchal_Mercado_dos_Lavradores.y4m,1228x816,24,8,85,,43.868229,44.605474,45.017653,29.190891,27.199501,95.819639,94.726874,48.681728,43.341384,0.358404
STILL,aom,av2,0,F2,Madeira_151_Funchal_Mercado_dos_Lavradores.y4m,1228x816,24,8,110,,39.507604,40.865832,41.699102,23.862864,22.579385,93.077182,91.585129,42.317973,39.643163,0.377255
STILL,aom,av2,0,F2,Madeira_151_Funchal_Mercado_dos_Lavradores.y4m,1228x816,24,8,135,,35.457544,37.455041,38.549815,18.782769,18.210605,86.095875,84.069706,35.827204,36.179445,0.442796
STILL,aom,av2,0,F2,Madeira_151_Funchal_Mercado_dos_Lavradores.y4m,1228x816,24,8,160,,31.715012,34.306375,35.431804,14.059254,14.201274,69.999599,67.807406,29.938641,32.940894,0.702276
STILL,aom,av2,0,F2,Madeira_151_Funchal_Mercado_dos_Lavradores.y4m,1228x816,24,8,185,,28.230937,31.315896,32.514847,9.911256,10.546788,43.862487,42.377552,24.999479,29.845312,0.758194
STILL,aom,av2,0,F2,Madeira_159_Funchal_Mercado_dos_Lavradores.y4m,1228x816,24,8,60,,48.751941,48.655755,48.442120,36.114067,33.906617,97.094623,96.388467,53.953002,45.592414,0.006690
STILL,aom,av2,0,F2,Madeira_159_Funchal_Mercado_dos_Lavradores.y4m,1228x816,24,8,85,,43.162804,44.522426,43.904091,30.510675,28.521362,96.283933,95.248110,49.421982,41.253374,0.053659
STILL,aom,av2,0,F2,Madeira_159_Funchal_Mercado_dos_Lavradores.y4m,1228x816,24,8,110,,37.490236,40.697013,40.140981,24.575121,22.832402,93.949541,92.535612,43.050023,37.169594,0.077385
STILL,aom,av2,0,F2,Madeira_159_Funchal_Mercado_dos_Lavradores.y4m,1228x816,24,8,135,,32.472258,37.156892,37.083526,19.002749,17.820316,87.693291,85.849746,36.175320,33.399809,0.218322
STILL,aom,av2,0,F2,Madeira_159_Funchal_Mercado_dos_Lavradores.y4m,1228x816,24,8,160,,28.207344,34.070418,34.231896,14.648761,14.079742,73.814454,71.426591,30.005649,30.069282,0.363002
STILL,aom,av2,0,F2,Madeira_159_Funchal_Mercado_dos_Lavradores.y4m,1228x816,24,8,185,,24.786610,31.594514,31.788496,10.701167,10.652547,50.930373,48.965461,24.322050,27.177159,0.222408
STILL,aom,av2,0,F2,MagicKindom.y4m,1000x1000,24,8,60,,48.697704,48.104150,48.210449,38.614841,34.408841,96.915302,96.092447,54.611038,47.928609,0.000006
STILL,aom,av2,0,F2,MagicKindom.y4m,1000x1000,24,8,85,,42.703486,43.664432,43.553262,32.560502,28.299848,95.909675,94.746166,49.377276,42.632699,0.000033
STILL,aom,av2,0,F2,MagicKindom.y4m,1000x1000,24,8,110,,36.868042,41.071958,40.858326,25.874103,22.349708,92.959973,91.462727,42.899317,38.163062,0.659529
STILL,aom,av2,0,F2,MagicKindom.y4m,1000x1000,24,8,135,,31.347917,39.085297,38.677670,20.493212,17.382285,85.519786,83.582189,36.115192,33.805663,0.901458
STILL,aom,av2,0,F2,MagicKindom.y4m,1000x1000,24,8,160,,26.865832,37.139367,36.835230,15.327142,12.531284,68.526115,66.340668,29.147740,30.057714,0.730253
STILL,aom,av2,0,F2,MagicKindom.y4m,1000x1000,24,8,185,,23.771539,34.942862,35.380683,10.105426,8.347856,40.325917,38.868494,23.119158,27.198346,0.917922
STILL,aom,av2,0,F2,Michigan_Stadium.y4m,1400x934,24,8,60,,48.728448,48.947648,49.203798,37.903107,33.069148,97.056199,96.332275,53.278599,47.195870,0.044946
STILL,aom,av2,0,F2,Michigan_Stadium.y4m,1400x934,24,8,85,,43.533986,44.159803,44.499218,33.040228,28.931522,96.229763,95.176990,49.453264,42.473371,0.063164
STILL,aom,av2,0,F2,Michigan_Stadium.y4m,1400x934,24,8,110,,38.216148,39.023853,39.849607,28.012283,24.807018,94.063958,92.551297,44.022650,37.910112,0.150612
STILL,aom,av2,0,F2,Michigan_Stadium.y4m,1400x934,24,8,135,,32.738980,34.089933,36.369897,22.806767,20.440262,88.165403,86.114747,37.455396,33.574297,0.130980
STILL,aom,av2,0,F2,Michigan_Stadium.y4m,1400x934,24,8,160,,27.206985,30.494808,33.920376,17.637394,15.859150,73.293264,70.998175,30.407297,29.467530,0.147425
STILL,aom,av2,0,F2,Michigan_Stadium.y4m,1400x934,24,8,185,,22.745156,28.231734,32.055152,12.313926,10.866173,46.236711,44.553629,23.535188,25.929620,0.251540
STILL,aom,av2,0,F2,OperaLamps.y4m,1296x864,24,8,60,,48.922016,48.665990,48.706523,35.887338,33.742725,96.856483,96.041493,54.019844,45.552379,0.724261
STILL,aom,av2,0,F2,OperaLamps.y4m,1296x864,24,8,85,,43.940632,43.693840,44.080863,30.934863,29.280530,95.700189,94.543156,49.815583,40.894029,1.158264
STILL,aom,av2,0,F2,OperaLamps.y4m,1296x864,24,8,110,,39.022360,39.217912,40.005417,25.713433,24.557309,92.713292,91.130256,43.463428,36.815268,1.129842
STILL,aom,av2,0,F2,OperaLamps.y4m,1296x864,24,8,135,,34.189570,35.451820,36.652701,20.365144,19.683265,85.073747,83.068234,36.240306,33.130668,1.022373
STILL,aom,av2,0,F2,OperaLamps.y4m,1296x864,24,8,160,,29.793324,32.438865,34.028472,15.174726,14.924802,68.042259,65.919317,29.520038,29.855611,0.799572
STILL,aom,av2,0,F2,OperaLamps.y4m,1296x864,24,8,185,,25.866343,29.921944,32.085668,9.988702,10.247657,38.991286,37.608218,23.619281,26.761405,0.834692
STILL,aom,av2,0,F2,Orion_Nebula.y4m,1200x840,24,8,60,,48.806655,49.947942,50.492039,30.047950,28.253459,96.043900,94.798711,50.188916,47.668890,0.000093
STILL,aom,av2,0,F2,Orion_Nebula.y4m,1200x840,24,8,85,,45.232718,47.731016,48.049874,24.143395,23.298376,93.914008,92.439938,45.379703,44.768523,0.008632
STILL,aom,av2,0,F2,Orion_Nebula.y4m,1200x840,24,8,110,,42.506458,45.632756,45.649251,19.185545,19.396086,88.688185,86.734662,40.595706,42.455147,0.087791
STILL,aom,av2,0,F2,Orion_Nebula.y4m,1200x840,24,8,135,,39.867158,43.615534,43.206775,15.217219,16.056053,75.588630,73.356361,36.519773,40.223962,0.391101
STILL,aom,av2,0,F2,Orion_Nebula.y4m,1200x840,24,8,160,,37.189679,41.491589,40.613880,12.018772,13.136734,53.009634,51.223779,33.159757,37.891966,0.923899
STILL,aom,av2,0,F2,Orion_Nebula.y4m,1200x840,24,8,185,,34.484124,39.380265,38.347453,9.516047,10.605055,25.278424,24.648527,30.166358,35.563613,1.840902
STILL,aom,av2,0,F2,Saint_Catherine-Caravaggio.y4m,876x1140,24,8,60,,48.866927,49.749691,50.229030,31.135919,29.623624,96.977839,96.298913,51.039327,46.434942,0.000010
STILL,aom,av2,0,F2,Saint_Catherine-Caravaggio.y4m,876x1140,24,8,85,,42.679219,47.938088,48.081215,24.198856,22.959158,96.090969,95.067638,45.803246,43.226606,1.860498
STILL,aom,av2,0,F2,Saint_Catherine-Caravaggio.y4m,876x1140,24,8,110,,38.393893,46.217499,45.985659,19.241179,18.449717,93.769372,92.221596,40.709233,40.445701,4.263825
STILL,aom,av2,0,F2,Saint_Catherine-Caravaggio.y4m,876x1140,24,8,135,,35.654839,44.207570,43.791497,15.812100,15.603073,86.652336,84.707004,36.431611,38.361865,5.890400
STILL,aom,av2,0,F2,Saint_Catherine-Caravaggio.y4m,876x1140,24,8,160,,33.187732,41.802366,41.220140,12.953005,13.257389,72.027676,70.089038,32.454599,36.288087,6.628365
STILL,aom,av2,0,F2,Saint_Catherine-Caravaggio.y4m,876x1140,24,8,185,,30.457832,39.053993,38.513991,10.346934,10.971219,52.878394,50.331864,28.534856,33.945257,6.470676
STILL,aom,av2,0,F2,Streptopelia_orientalis.y4m,1404x936,24,8,60,,48.357423,49.689582,50.547922,36.913292,30.442105,96.874220,96.088451,51.908592,47.349010,0.009925
STILL,aom,av2,0,F2,Streptopelia_orientalis.y4m,1404x936,24,8,85,,45.196110,46.449714,47.787309,31.547929,26.960838,95.745818,94.588314,47.743780,44.368410,0.015544
STILL,aom,av2,0,F2,Streptopelia_orientalis.y4m,1404x936,24,8,110,,41.911013,42.953999,44.699338,26.582470,23.469172,92.932626,91.289529,42.591965,41.355905,0.020224
STILL,aom,av2,0,F2,Streptopelia_orientalis.y4m,1404x936,24,8,135,,38.442038,39.446320,41.503670,21.564078,19.712605,85.603271,83.427092,37.053201,38.151602,0.013622
STILL,aom,av2,0,F2,Streptopelia_orientalis.y4m,1404x936,24,8,160,,34.794908,35.915619,38.521261,16.797866,15.871329,69.013555,66.926550,31.837513,34.745880,0.009574
STILL,aom,av2,0,F2,Streptopelia_orientalis.y4m,1404x936,24,8,185,,31.008217,32.879040,35.817398,12.240798,12.023982,43.842540,42.203124,27.114193,31.352795,0.009770
STILL,aom,av2,0,F2,Swallowtail.y4m,1300x900,24,8,60,,48.644873,49.864762,50.654468,35.425748,29.947680,96.974856,96.221994,51.252620,49.379505,0.016976
STILL,aom,av2,0,F2,Swallowtail.y4m,1300x900,24,8,85,,43.251161,47.041905,47.835856,28.885204,23.967407,96.186242,95.004795,46.229167,44.984679,0.118650
STILL,aom,av2,0,F2,Swallowtail.y4m,1300x900,24,8,110,,40.454657,44.097961,44.898709,25.083659,21.606830,93.665415,92.014408,42.496853,42.464251,0.224420
STILL,aom,av2,0,F2,Swallowtail.y4m,1300x900,24,8,135,,37.212612,41.021750,41.721486,21.138071,18.802629,87.070999,84.882372,37.509240,39.689366,0.268799
STILL,aom,av2,0,F2,Swallowtail.y4m,1300x900,24,8,160,,33.699981,37.794510,38.290927,17.233046,15.835016,73.524653,71.108390,32.213881,36.587950,0.290158
STILL,aom,av2,0,F2,Swallowtail.y4m,1300x900,24,8,185,,30.095827,34.818019,35.136311,13.322274,12.733887,51.016693,48.913428,27.170027,33.428146,0.343008
STILL,aom,av2,0,F2,Washington_Monument.y4m,1204x904,24,8,60,,49.153960,50.592693,50.454469,34.375429,30.246123,96.786220,95.655781,51.294401,47.327996,0.413273
STILL,aom,av2,0,F2,Washington_Monument.y4m,1204x904,24,8,85,,44.505555,48.592559,48.391684,28.727884,25.574575,95.507069,94.093812,47.299796,44.358889,0.521953
STILL,aom,av2,0,F2,Washington_Monument.y4m,1204x904,24,8,110,,39.528233,46.588739,46.758492,23.090932,20.841891,91.899137,90.128848,42.122234,41.301857,0.507245
STILL,aom,av2,0,F2,Washington_Monument.y4m,1204x904,24,8,135,,34.581400,44.355224,44.926359,17.982770,16.254224,82.323629,80.614433,36.492788,37.920583,0.500337
STILL,aom,av2,0,F2,Washington_Monument.y4m,1204x904,24,8,160,,30.263357,42.026434,43.228066,13.751279,12.594844,62.957855,61.399297,31.317301,34.634241,0.493571
STILL,aom,av2,0,F2,Washington_Monument.y4m,1204x904,24,8,185,,27.415212,39.657803,40.642127,10.190366,9.567687,34.518106,33.091593,26.778653,31.921323,0.374365
STILL,aom,av2,0,F2,Wasserfassstelle_von_1898_im_Schanerloch.y4m,816x1150,24,8,60,,48.763790,49.833736,50.042244,34.665653,32.677240,96.940305,96.079762,52.917176,47.271923,0.000763
STILL,aom,av2,0,F2,Wasserfassstelle_von_1898_im_Schanerloch.y4m,816x1150,24,8,85,,43.243635,47.611174,48.119600,28.833052,27.156609,95.831764,94.656093,48.776657,43.520188,0.017576
STILL,aom,av2,0,F2,Wasserfassstelle_von_1898_im_Schanerloch.y4m,816x1150,24,8,110,,37.846044,46.096099,46.877031,23.032675,21.950041,92.753450,91.318911,43.056198,39.750644,0.012030
STILL,aom,av2,0,F2,Wasserfassstelle_von_1898_im_Schanerloch.y4m,816x1150,24,8,135,,32.647178,44.639329,45.401492,17.584144,17.154968,85.398720,83.323621,36.436357,35.741967,0.054529
STILL,aom,av2,0,F2,Wasserfassstelle_von_1898_im_Schanerloch.y4m,816x1150,24,8,160,,28.035737,42.681093,43.270300,12.653827,12.748549,66.714306,64.829222,29.883679,31.862928,0.200203
STILL,aom,av2,0,F2,Wasserfassstelle_von_1898_im_Schanerloch.y4m,816x1150,24,8,185,,24.687461,40.483963,40.448089,8.534634,8.972688,39.100891,37.612323,24.141545,28.741913,0.310509
STILL,aom,av2,0,F2,Zoo_de_la_Barben.y4m,1296x864,24,8,60,,48.073422,50.102513,50.177518,28.736583,27.290836,96.700612,95.793586,48.286999,44.680115,3.053658
STILL,aom,av2,0,F2,Zoo_de_la_Barben.y4m,1296x864,24,8,85,,45.667791,48.297947,48.295336,26.095592,25.088104,95.570068,94.299241,46.537043,43.271518,9.535715
STILL,aom,av2,0,F2,Zoo_de_la_Barben.y4m,1296x864,24,8,110,,42.823457,46.170054,46.118796,23.374346,22.735731,92.774815,90.905401,43.826055,41.825611,9.252267
STILL,aom,av2,0,F2,Zoo_de_la_Barben.y4m,1296x864,24,8,135,,39.624198,43.770139,43.689207,19.541459,19.453731,85.728166,83.463526,39.328660,40.145154,8.993214
STILL,aom,av2,0,F2,Zoo_de_la_Barben.y4m,1296x864,24,8,160,,36.682071,41.319606,41.054340,15.529409,16.018002,70.445164,68.059845,34.546334,38.187257,8.002885
STILL,aom,av2,0,F2,Zoo_de_la_Barben.y4m,1296x864,24,8,185,,33.912303,38.838104,38.160718,12.061742,12.786021,48.240856,46.209848,30.547046,35.951136,8.028909
